Antrozous,pallidus
Lasiurus,fossilis
Lasiurus,fossilis
Antrozous,pallidus
Lasionycteris,noctivagans
Eptesicus,fuscus
Lasiurus,borealis
Antrozous,pallidus
Anzanycteris,anzensis
Anzanycteris,anzensis
Eptesicus,fuscus
Pipistrellus,subflavus
Myotis,austroriparius
Plecotus,rafinesquii
Eptesicus,fuscus
Myotis,leibi
Lasiurus,cinereus
Lasiurus,golliheri
Eptesicus,fuscus
Plecotus,alleganiensis
Desmodus,archaeodaptes
Myotis,austroriparius
Desmodus,archaeodaptes
Myotis,austroriparius
Desmodus,archaeodaptes
Pipistrellus,subflavus
Lasiurus,cinereus
Myotis,velifer
Myotis,thysanodes
Desmodus,stocki
Myotis,austroriparius
Lasiurus,borealis
Lasiurus,intermedius
Tadarida,brasiliensis
Pipistrellus,subflavus
Eptesicus,fuscus
Myotis,austroriparius
Desmodus,stocki
Myotis,austroriparius
Lasiurus,intermedius
Desmodus,stocki
Pipistrellus,subflavus
Lasiurus,intermedius
Myotis,austroriparius
Myotis,austroriparius
Artibeus,jamaicensis
Desmodus,rotundus
Trachops,cirrhosus
Noctilio,leporinus
Noctilio,albiventris
Eumops,glaucinus
Lasiurus,borealis
Karstala,silva
Rhinolophus,delphinensis
Plecotus,crassidens
Rhinolophus,ferrumequinum
Rhinolophus,delphinensis
Rhinolophus,grivensis
Plecotus,crassidens
Myotis,helleri
Rhinolophus,grivensis
Plecotus,auritus
Rhinolophus,ferrumequinum
Rhinolophus,euryale
Rhinolophus,euryale
Myotis,boyeri
Miniopterus,fossilis
Rhinolophus,ferrumequinum
Eptesicus,praeglacialis
Rhinolophus,ferrumequinum
Rhinolophus,ferrumequinum
Rhinolophus,euryale
Rhinolophus,ferrumequinum
Rhinolophus,ferrumequinum
Plecotus,auritus
Rhinolophus,ferrumequinum
Plecotus,auritus
Primonatalus,prattae
Plecotus,auritus
Myotis,myotis
Myotis,myotis
Rhinolophus,grivensis
Rhinolophus,grivensis
Hipposideros,(Brachipposideros)
Hipposideros,(Pseudorhinolophus)
Asellia,mariaetheresae
Icaronycteris,index
Eptesicus,campanensis
Myotis,lucifugus
Myotis,grisescens
Pipistrellus,subflavus
Eptesicus,fuscus
Rhinolophus,ferrumequinum
Rhinolophus,euryale
Eppsinycteris,anglica
Rhinolophus,ferrumequinum
Rhinolophus,euryale
Rhinolophus,euryale
Rhinolophus,euryale
Rhinolophus,euryale
Rhinolophus,euryale
Rhinolophus,ferrumequinum
Myotis,myotis
Vespertilio,murinus
Myotis,myotis
Myotis,myotis
Vespertiliavus,gracilis
Palaeophyllophora,quercyi
Hipposideros,schlosseri
Hipposideros,schlosseri
Cecilionycteris,prisca
Myotis,murinoides
Rhinolophus,delphinensis
Eptesicus,campanensis
Hipposideros,morloti
Hipposideros,schlosseri
Hipposideros,morloti
Hipposideros,schlosseri
Palaeophyllophora,quercyi
Rhinolophus,priscus
Hipposideros,schlosseri
Palaeophyllophora,oltina
Rhinolophus,priscus
Vespertiliavus,gracilis
Stehlinia,gracilis
Hipposideros,morloti
Rhinolophus,priscus
Hipposideros,schlosseri
Hipposideros,morloti
Palaeophyllophora,quercyi
Vespertiliavus,gracilis
Stehlinia,gracilis
Hipposideros,morloti
Hipposideros,schlosseri
Rhinolophus,priscus
Palaeophyllophora,oltina
Hipposideros,morloti
Hipposideros,schlosseri
Rhinolophus,priscus
Plecotus,auritus
Vespertilio,murinus
Archerops,annectens
Cambaya,complexus
Jaegeria,cambayensis
Shanwangia,unexpectata
Lophostoma,silvicolum
Trachops,cirrhosus
Eptesicus,fuscus
Eptesicus,fuscus
Eptesicus,fuscus
Eptesicus,fuscus
Eptesicus,fuscus
Eptesicus,fuscus
Antrozous,pallidus
Eumops,perotis
Eptesicus,fuscus
Myotis,austroriparius
Megaderma,vireti
Rhinolophus,grivensis
Rhinolophus,delphinensis
Rhinolophus,grivensis
Noctilio,lacrimaelunaris
Megaderma,vireti
Rhinolophus,delphinensis
Rhinolophus,grivensis
Myotis,boyeri
Megaderma,vireti
Rhinolophus,delphinensis
Myotis,boyeri
Rhinolophus,ferrumequinum
Myotis,myotis
Rhinolophus,ferrumequinum
Rhinolophus,euryale
Megaderma,lugdunensis
Miniopterus,fossilis
Paleptesicus,priscus
Rhinolophus,delphinensis
Rhinolophus,grivensis
Tadarida,leptognatha
Tadarida,engesseri
Megaderma,franconica
Eptesicus,aurelianensis
Rhinolophus,dehmi
Miostrellus,risgoviensis
Eptesicus,aurelianensis
Eumops,perotis
Antrozous,pallidus
Balantiopteryx,io
Leptonycteris,nivalis
Artibeus,jamaicensis
Tadarida,brasiliensis
Tadarida,laticaudata
Tadarida,aurispinosa
Eumops,perotis
Chrotopterus,auritus
Desmodus,rotundus
Desmodus,draculae
Tadarida,brasiliensis
Eumops,perotis
Desmodus,rotundus
Plecotus,tetralophodon
Icaronycteris,sigei
Archaeonycteris,storchi
Eptesicus,praeglacialis
Plecotus,crassidens
Eptesicus,fuscus
Eumops,glaucinus
Myotis,lucifugus
Myotis,velifer
Eptesicus,fuscus
Myotis,velifer
Pipistrellus,hesperus
Antrozous,pallidus
Tadarida,brasiliensis
Desmodus,stocki
Myotis,thysanodes
Tachypteron,franzeni
Myotis,velifer
Antrozous,pallidus
Tadarida,brasiliensis
Desmodus,stocki
Myotis,lucifugus
Myotis,velifer
Eptesicus,fuscus
Antrozous,pallidus
Tadarida,brasiliensis
Cubanycteris,silvai
Artibeus,jamaicensis
Eptesicus,fuscus
Antrozous,pallidus
Lasiurus,borealis
Lasiurus,intermedius
Onychonycteris,finneyi
Myotis,grisescens
Myotis,grisescens
Myotis,grisescens
Myotis,keenii
Pipistrellus,subflavus
Eptesicus,fuscus
Myotis,grisescens
Myotis,lucifugus
Eptesicus,fuscus
Nycticeius,humeralis
Tanzanycteris,mannardi
Archaeopteropus,transiens
Tadarida,rusingae
Xenorhinos,halli
Brevipalatus,mcculloughi
Riversleigha,williamsi
Philisis,sphingis
Witwatia,schlosseri
Witwatia,eremicus
Qarunycteris,moerisae
Dhofarella,sigei
Saharaderma,pseudovampyrus
Khonsunycteris,aegypticus
Honrovits,tsuwape
Icaronycteris,menui
Archaeonycteris,brailloni
Ageina,tobieni
Icaronycteris,menui
Archaeonycteris,brailloni
Rhinolophus,ferrumequinum
Phyllops,silvai
Antrozous,pallidus
Myotis,thysanodes
Antrozous,pallidus
Lasionycteris,noctivagans
Pipistrellus,subflavus
Plecotus,townsendii
Antrozous,pallidus
Antrozous,pallidus
Pipistrellus,subflavus
Lasiurus,borealis
Lasiurus,seminolus
Tadarida,brasiliensis
Rhinolophus,ferrumequinum
Rhinolophus,ferrumequinum
Plecotus,auritus
Myotis,lucifugus
Myotis,keenii
Myotis,grisescens
Pipistrellus,subflavus
Eptesicus,fuscus
Plecotus,townsendii
Lasiurus,borealis
Eptesicus,fuscus
Eptesicus,fuscus
Myotis,lucifugus
Eptesicus,fuscus
Myotis,lucifugus
Eptesicus,fuscus
Eptesicus,fuscus
Lasionycteris,noctivagans
Eptesicus,fuscus
Protonycteris,gunnelli
Hassianycteris,kumari
Microchiropteryx,folieae
Myotis,keenii
Myotis,lucifugus
Eptesicus,fuscus
Eptesicus,fuscus
Pipistrellus,subflavus
Lasiurus,borealis
Eptesicus,fuscus
Pipistrellus,subflavus
Lasiurus,borealis
Myotis,grisescens
Eptesicus,fuscus
Pipistrellus,subflavus
Lasiurus,borealis
Tadarida,brasiliensis
Eptesicus,fuscus
Pipistrellus,subflavus
Eptesicus,fuscus
Pipistrellus,subflavus
Pipistrellus,subflavus
Lasiurus,borealis
Myotis,leibi
Eptesicus,fuscus
Pipistrellus,subflavus
Desmodus,stocki
Eptesicus,fuscus
Pipistrellus,subflavus
Plecotus,alleganiensis
Desmodus,stocki
Rhinolophus,yongyuthi
Hipposideros,felix
Rhizomops,mengraii
Notonycteris,magdalenensis
Dizzya,exsultans
Noctilio,lacrimaelunaris
Kiotomops,lopezi
Eptesicus,fuscus
Tadarida,brasiliensis
Noctilio,albiventris
Notonycteris,magdalenensis
Thyroptera,robusta
Potamops,mascahehenes
Notonycteris,magdalenensis
Notonycteris,sucharadeus
Notonycteris,sucharadeus
Palynephyllum,antimaster
Thyroptera,lavali
Desmodus,archaeodaptes
Desmodus,draculae
Chrotopterus,auritus
Myotis,austroriparius
Eptesicus,fuscus
Nycticeius,humeralis
Myotis,austroriparius
Myotis,grisescens
Lasiurus,intermedius
Pipistrellus,subflavus
Antrozous,pallidus
Dhofarella,thaleri
Chibanycteris,herberti
Hipposideros,omani
Rhinolophus,euryale
Eptesicus,campanensis
Miostrellus,risgoviensis
Mystacina,miocenalis
Mystacina,miocenalis
Australonycteris,clarkae
Vampyravus,orientalis
Mormopterus,barrancae
Archaeopteropus,transiens
Macroderma,koppa
Archaeonycteris,praecursor
Eppsinycteris,anglica
Hipposideros,bernardsigei
Miophyllorhina,riversleighensis
Riversleigha,williamsi
Macroderma,koppa
Stehlinia,gracilis
Rhinolophus,ferrumequinum
Aegyptonycteris,knightae
Vespertiliavus,gracilis
Palaeophyllophora,quercyi
Hipposideros,schlosseri
Vaylatsia,prisca
Hipposideros,schlosseri
Palaeophyllophora,quercyi
Vaylatsia,prisca
Vespertiliavus,gracilis
Stehlinia,gracilis
Stehlinia,gracilis
Stehlinia,bonisi
Vespertiliavus,gracilis
Hipposideros,morloti
Palaeophyllophora,quercyi
Vaylatsia,prisca
Mixopteryx,dubia
Mixopteryx,weithoferi
Hipposideros,schlosseri
Palaeophyllophora,quercyi
Palaeophyllophora,oltina
Rhinolophus,priscus
Lapichiropteryx,xiei
Vespertiliavus,lapradei
