"Ageina","Bridgerian"
"Icaronycteris","Bridgerian"
"Wallia","Chadronian"
"Wallia","Chadronian"
"Stehlinia","Chadronian"
"Oligomyotis","Orellan"
"Oligomyotis","Geringian"
"Myotis","Late Hemingfordian"
"Myotis","Barstovian"
"Eptesicus","Hemphillian"
"Antrozous","Barstovian"
"Antrozous","Barstovian"
"Myotis","Clarendonian"
"Lasiurus","Late Clarendonian"
"Myotis","Clarendonian"
"Antrozous","Miocene"
"Antrozous","Miocene"
"Plionycteris","Late Hemphillian"
"Ancenycteris","Early Barstovian"
"Myotis","Hemphillian"
"Myotis","Blancan"
"Lasiurus","Blancan"
"Tadarida","Blancan"
"Lasiurus","Blancan"
"Myotis","Hemphillian"
"Antrozous","Blancan"
"Myotis","Blancan"
"Myotis","Irvingtonian"
"Antrozous","Blancan"
"Eptesicus","Blancan"
"Lasiurus","Blancan"
"Myotis","Blancan"
"Plecotus","Blancan"
"Myotis","Irvingtonian"
"Lasiurus","Irvingtonian"
"Plecotus","Irvingtonian"
"Mormoops","Late Pleistocene"
"Eumops","Holocene"
"Eumops","Holocene"
"Molossops","Holocene"
"Molossus","Holocene"
"Carollia","Holocene"
"Glossophaga","Holocene"
"Glossophaga","Holocene"
"Micronycteris","Holocene"
"Phyllostomus","Holocene"
"Phyllostomus","Holocene"
"Sturnira","Holocene"
"Sturnira","Holocene"
"Eptesicus","Holocene"
"Lasiurus","Holocene"
"Myotis","Holocene"
"Rhogeessa","Holocene"
"Rhynchonycteris","Holocene"
"Micronycteris","Holocene"
"Micronycteris","Holocene"
"Tonatia","Holocene"
"Tonatia","Holocene"
"Phyllostomus","Holocene"
"Myotis","Holocene"
"Molossops","Holocene"
"Molossus","Holocene"
"Eumops","Holocene"
"Eumops","Holocene"
"Nycteris","Holocene"
"Taphozous","Holocene"
"Eptesicus","Holocene"
"Rhinolophus","Holocene"
"Pipistrellus","Holocene"
"Scotophilus","Holocene"
"Eptesicus","Pleistocene"
"Miniopterus","Pleistocene"
"Rhinolophus","Pleistocene"
"Tadarida","Pleistocene"
"Nycteris","Pleistocene"
"Eptesicus","Pleistocene"
"Eptesicus","Pleistocene"
"Scotophilus","Pleistocene"
"Rhinolophus","Pleistocene"
"Rhinolophus","Pleistocene"
"Miniopterus","Pleistocene"
"Myotis","Pleistocene"
"Hipposideros","Holocene"
"Archaeonycteris","MP 11"
"Palaeochiropteryx","MP 11"
"Tadarida","Holocene"
"Rhinolophus","Pliocene"
"Eptesicus","Pliocene"
"Myotis","Pliocene"
"Myotis","Pliocene"
"Nycteris","Pliocene"
"Eptesicus","Pliocene"
"Rhinolophus","Pliocene"
"Rhinolophus","Pliocene"
"Eptesicus","Pliocene"
"Miniopterus","Pliocene"
"Eptesicus","Pliocene"
"Rhinolophus","Pliocene"
"Rhinolophus","Pliocene"
"Eptesicus","Pliocene"
"Miniopterus","Pliocene"
"Rhinolophus","Pliocene"
"Scotophilus","Pliocene"
"Nycteris","Pliocene"
"Taphozous","Gelasian"
"Hipposideros","Gelasian"
"Taphozous","Late Pliocene"
"Eidolon","Late Pliocene"
"Hipposideros","Late Pliocene"
"Hipposideros","Late Pliocene"
"Rousettus","Holocene"
"Miniopterus","Holocene"
"Rousettus","Holocene"
"Rousettus","Holocene"
"Rousettus","Pleistocene"
"Rousettus","Pleistocene"
"Rousettus","Pleistocene"
"Eptesicus","Late Hemphillian"
"Myotis","Late Hemphillian"
"Rhinolophus","Ruscinian"
"Myotis","Ruscinian"
"Plecotus","Ruscinian"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Miniopterus","MN 14"
"Myotis","MN 14"
"Myotis","MN 14"
"Myotis","MN 14"
"Myotis","MN 17"
"Myotis","MN 17"
"Myotis","MN 14"
"Myotis","MN 14"
"Myotis","MN 15"
"Myotis","MN 15"
"Myotis","MN 15"
"Myotis","MN 15"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Pleistocene"
"Rhinolophus","Pleistocene"
"Miniopterus","Pleistocene"
"Myotis","Pleistocene"
"Rhinolophus","Pleistocene"
"Miniopterus","Pleistocene"
"Myotis","Early Pleistocene"
"Rhinolophus","Early Pleistocene"
"Miniopterus","Early Pleistocene"
"Rhinolophus","Late Miocene"
"Myotis","Late Miocene"
"Tadarida","Late Miocene"
"Myotis","Villanyian"
"Myotis","Villanyian"
"Myotis","Villanyian"
"Myotis","Villanyian"
"Vespertilio","Villanyian"
"Myotis","Villanyian"
"Myotis","Villanyian"
"Myotis","Villanyian"
"Plecotus","Villanyian"
"Rhinolophus","Early Pleistocene"
"Plecotus","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Miniopterus","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Eptesicus","Middle Pleistocene"
"Barbastella","Middle Pleistocene"
"Rhinolophus","Middle Pleistocene"
"Rhinolophus","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Barbastella","Middle Pleistocene"
"Eptesicus","Middle Pleistocene"
"Vespertilio","Middle Pleistocene"
"Nyctalus","Middle Pleistocene"
"Miniopterus","Middle Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Rhinolophus","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Vespertilio","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Vespertiliavus","MP 13"
"Necromantis","MP 13"
"Stehlinia","MP 13"
"Stehlinia","MP 13"
"Taphozous","Burdigalian"
"Hipposideros","Burdigalian"
"Tadarida","Burdigalian"
"Myotis","MP 24"
"Megaderma","Pleistocene"
"Myotis","Pleistocene"
"Rhinolophus","Pleistocene"
"Rhinolophus","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Miniopterus","Middle Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Miniopterus","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Vespertilio","Pliocene"
"Rhinolophus","MN 16"
"Rhinolophus","MN 16"
"Shanwangia","Astaracian"
"Myotis","Burdigalian"
"Miniopterus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Vespertilio","Early Pleistocene"
"Rhinolophus","Priabonian"
"Vespertiliavus","Priabonian"
"Vespertiliavus","Early Oligocene"
"Palaeophyllophora","Early Oligocene"
"Pseudorhinolophus","Early Oligocene"
"Myotis","Turolian"
"Eptesicus","Turolian"
"Pipistrellus","Turolian"
"Myotis","Turolian"
"Eptesicus","Turolian"
"Pipistrellus","Turolian"
"Plecotus","Turolian"
"Pipistrellus","Turolian"
"Plecotus","Turolian"
"Vespertiliavus","Bartonian"
"Vespertiliavus","Bartonian"
"Vespertiliavus","Bartonian"
"Hipposideros","Bartonian"
"Matthesia","Lutetian"
"Matthesia","Lutetian"
"Myotis","MN 4"
"Hipposideros","Priabonian"
"Palaeophyllophora","Priabonian"
"Rhinolophus","Priabonian"
"Vespertiliavus","Priabonian"
"Vespertiliavus","Priabonian"
"Hipposideros","Priabonian"
"Vespertiliavus","Priabonian"
"Tadarida","Priabonian"
"Tadarida","Priabonian"
"Hipposideros","Late Eocene"
"Necromantis","Late Eocene"
"Vespertiliavus","Late Eocene"
"Vespertiliavus","Late Eocene"
"Stehlinia","Late Eocene"
"Stehlinia","Late Eocene"
"Tadarida","Late Eocene"
"Nyctinomus","Burdigalian"
"Tadarida","MN 7 + 8"
"Palaeophyllophora","Priabonian"
"Tadarida","Priabonian"
"Stehlinia","Priabonian"
"Nyctalus","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Barbastella","Middle Pleistocene"
"Eptesicus","Middle Pleistocene"
"Rhinolophus","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Plecotus","Middle Pleistocene"
"Barbastella","Middle Pleistocene"
"Pipistrellus","Middle Pleistocene"
"Pipistrellus","Middle Pleistocene"
"Eptesicus","Middle Pleistocene"
"Nyctalus","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Middle Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Myotis","Early Pleistocene"
"Tadarida","Early Pleistocene"
"Micronycteris","Late Pleistocene"
"Rhogeessa","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Pipistrellus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Pipistrellus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Holocene"
"Myotis","Holocene"
"Tadarida","Holocene"
"Leptonycteris","Holocene"
"Paleptesicus","MN 11"
"Paleptesicus","MN 10"
"Paleptesicus","MN 10"
"Paleptesicus","MN 9"
"Paleptesicus","MN 9"
"Myotis","MN 10"
"Myotis","MN 10"
"Myotis","MN 9"
"Myotis","MN 11"
"Plecotus","MN 11"
"Rhinolophus","Middle Pleistocene"
"Hipposideros","Middle Pleistocene"
"Miniopterus","Middle Pleistocene"
"Miniopterus","Middle Pleistocene"
"Miniopterus","Middle Pleistocene"
"Myotis","Early Pleistocene"
"Murina","Early Pleistocene"
"Hipposideros","Early Pleistocene"
"Hassianycteris","Ypresian"
"Eptesicus","MN 15"
"Macroderma","Late Miocene"
"Rhinolophus","Early Miocene"
"Myotis","Geringian"
"Myotis","Late Pleistocene"
"Tadarida","Late Pleistocene"
"Myotis","Late Pleistocene"
"Mormoops","Late Pleistocene"
"Lonchophylla","Late Pleistocene"
"Eptesicus","Late Pleistocene"
"Eptesicus","Late Pleistocene"
"Mormoops","Holocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Early Pliocene"
"Myotis","Early Pliocene"
"Myotis","Early Pliocene"
"Vespertilio","Early Pliocene"
"Murina","Early Pliocene"
"Plecotus","Late Pleistocene"
"Tadarida","Late Pleistocene"
"Plecotus","Late Pleistocene"
"Scotophilus","Middle Miocene"
"Macrotus","Late Pleistocene"
"Artibeus","Late Pleistocene"
"Brachyphylla","Late Pleistocene"
"Myotis","Irvingtonian"
"Myotis","Late Pleistocene"
"Eptesicus","Messinian"
"Myotis","Late Pleistocene"
"Pipistrellus","Late Pleistocene"
"Taphozous","MN 2"
"Rhinonycteris","Early Miocene"
"Brachipposideros","Early Miocene"
"Macroderma","Early Miocene"
"Brachipposideros","Early Miocene"
"Brachipposideros","Early Miocene"
"Ageina","Ypresian"
"Pteropus","Holocene"
"Rousettus","Holocene"
"Eidolon","Holocene"
"Rousettus","Holocene"
"Hipposideros","Holocene"
"Triaenops","Holocene"
"Miniopterus","Holocene"
"Mormopterus","Holocene"
"Mops","Holocene"
"Megaderma","Late Pleistocene"
"Hipposideros","Late Pleistocene"
"Hipposideros","Late Pleistocene"
"Rhinolophus","Late Pleistocene"
"Rhinolophus","Late Pleistocene"
"Rhinolophus","Late Pleistocene"
"Murina","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Tylonycteris","Late Pleistocene"
"Miniopterus","Late Pleistocene"
"Scotomanes","Late Pleistocene"
"Pipistrellus","Late Pleistocene"
"Artibeus","Late Pleistocene"
"Brachyphylla","Late Pleistocene"
"Macrotus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Tadarida","Holocene"
"Brachyphylla","Holocene"
"Natalus","Holocene"
"Molossus","Holocene"
"Mormoops","Holocene"
"Nyctophilus","Pleistocene"
"Myotis","Late Pleistocene"
"Murina","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Plecotus","Late Pleistocene"
"Eptesicus","Holocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Eptesicus","Late Pleistocene"
"Myotis","Irvingtonian"
"Plecotus","Irvingtonian"
"Myotis","Late Pleistocene"
"Eptesicus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Eptesicus","Late Pleistocene"
"Plecotus","Late Pleistocene"
"Myotis","Late Pleistocene"
"Desmodus","Late Pleistocene"
"Plecotus","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Pipistrellus","Irvingtonian"
"Vespertilio","Irvingtonian"
"Vespertilio","Irvingtonian"
"Plecotus","Pleistocene"
"Myotis","Late Pleistocene"
"Myotis","Irvingtonian"
"Plecotus","Irvingtonian"
"Taphozous","Middle Miocene"
"Megaderma","Middle Miocene"
"Brachipposideros","Middle Miocene"
"Ia","Middle Miocene"
"Myotis","Rupelian"
"Paleptesicus","MN 5"
"Paleptesicus","MN 5"
"Macroderma","Pleistocene"
"Macrotus","Holocene"
"Myotis","Holocene"
"Diclidurus","Friasian"
"Thyroptera","Friasian"
"Eumops","Laventan"
"Mormoops","Late Pleistocene"
"Myotis","Late Pleistocene"
"Philisis","Early Oligocene"
"Philisis","Early Oligocene"
"Myotis","Pliocene"
"Eptesicus","MN 9"
"Cuvierimops","MP 26"
"Rhinolophus","MN 4"
"Mormopterus","Colhuehuapian"
"Myotis","Early Barstovian"
"Miniopterus","Late Pleistocene"
"Miniopterus","Pleistocene"
"Nyctophilus","Early Pleistocene"
"Icaronycteris","Early Eocene"
"Hipposideros","Middle Miocene"
"Macroderma","Pleistocene"
"Mystacina","Late Pleistocene"
"Mystacina","Late Pleistocene"
"Mystacina","Late Pleistocene"
"Mystacina","Late Pleistocene"
"Macroderma","Late Pleistocene"
"Macroderma","Pleistocene"
"Macroderma","Pleistocene"
"Macroderma","Quaternary"
"Archaeonycteris","Early Eocene"
"Palaeochiropteryx","Lutetian"
"Palaeochiropteryx","Lutetian"
"Mystacina","Pleistocene"
"Megaderma","Pliocene"
"Hipposideros","Middle Miocene"
"Miniopterus","Late Pleistocene"
"Macroderma","Middle Miocene"
"Brachipposideros","Middle Miocene"
"Miniopterus","Late Pleistocene"
"Stehlinia","Bartonian"
"Stehlinia","Bartonian"
"Rhinolophus","Pleistocene"
"Myotis","Pleistocene"
"Myotis","Pleistocene"
"Pipistrellus","Pleistocene"
"Archaeonycteris","Bartonian"
"Palaeochiropteryx","Bartonian"
"Archaeonycteris","Bartonian"
"Palaeochiropteryx","Bartonian"
"Stehlinia","Rupelian"
"Stehlinia","Rupelian"
"Stehlinia","MP 20"
"Myotis","Early Oligocene"
"Palaeophyllophora","Priabonian"
"Lapichiropteryx","Sharamurunian"
"Icaronycteris","Sharamurunian"
"Stehlinia","Bartonian"
"Myotis","Late Pleistocene"
"Myotis","Late Pleistocene"
