"Honrovits tsuwape","55.8","50.3"
"Ageina tobieni","55.8","50.3"
"Honrovits tsuwape","55.8","50.3"
"Wallia scalopidens","46.2","40.4"
"Wallia scalopidens","40.4","37.2"
"Chadronycteris rabenae","37.2","33.9"
"Chadronycteris rabenae","37.2","33.9"
"Potamonycteris biperforatus","15.97","13.6"
"Antrozous pallidus","10.3","4.9"
"Myotis yumanensis","13.6","10.3"
"Suaptenos whitei","20.43","15.97"
"Miomyotis floridanus","20.43","15.97"
"Eumops perotis","4.9","1.8"
"Histiotus stocki","4.9","1.8"
"Antrozous pallidus","4.9","1.8"
"Eptesicus fuscus","4.9","1.8"
"Lasiurus fossilis","4.9","1.8"
"Antrozous pallidus","4.9","1.8"
"Lasiurus fossilis","4.9","1.8"
"Lasiurus fossilis","4.9","1.8"
"Antrozous pallidus","10.3","1.8"
"Lasionycteris noctivagans","4.9","1.8"
"Eptesicus fuscus","4.9","1.8"
"Lasiurus borealis","4.9","1.8"
"Antrozous pallidus","4.9","1.8"
"Anzanycteris anzensis","4.9","1.8"
"Anzanycteris anzensis","4.9","1.8"
"Eptesicus fuscus","1.8","0.3"
"Pipistrellus subflavus","1.8","0.3"
"Myotis austroriparius","1.8","0.3"
"Plecotus rafinesquii","1.8","0.3"
"Eptesicus fuscus","1.8","0.3"
"Myotis leibi","1.8","0.3"
"Lasiurus cinereus","1.8","0.3"
"Lasiurus golliheri","1.8","0.3"
"Eptesicus fuscus","1.8","0.3"
"Plecotus alleganiensis","1.8","0.3"
"Desmodus archaeodaptes","1.8","0.3"
"Myotis austroriparius","1.8","0.3"
"Desmodus archaeodaptes","1.8","0.3"
"Myotis austroriparius","1.8","0.3"
"Desmodus archaeodaptes","4.9","1.8"
"Pipistrellus subflavus","4.9","1.8"
"Lasiurus cinereus","1.8","0.3"
"Myotis velifer","1.8","0.3"
"Myotis thysanodes","1.8","0.3"
"Desmodus stocki","0.3","0.012"
"Myotis austroriparius","0.3","0.012"
"Lasiurus borealis","0.3","0.012"
"Lasiurus intermedius","0.3","0.012"
"Tadarida brasiliensis","0.3","0.012"
"Pipistrellus subflavus","1.8","0.3"
"Eptesicus fuscus","1.8","0.3"
"Myotis austroriparius","0.126","0.0117"
"Desmodus stocki","0.126","0.0117"
"Myotis austroriparius","0.126","0.0117"
"Lasiurus intermedius","0.126","0.0117"
"Desmodus stocki","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Lasiurus intermedius","0.126","0.0117"
"Myotis austroriparius","0.126","0.0117"
"Myotis austroriparius","0.126","0.0117"
"Artibeus jamaicensis","0.0117","0"
"Desmodus rotundus","0.0117","0"
"Trachops cirrhosus","0.0117","0"
"Noctilio leporinus","0.0117","0"
"Noctilio albiventris","0.0117","0"
"Eumops glaucinus","0.0117","0"
"Lasiurus borealis","0.0117","0"
"Karstala silva","20.43","15.97"
"Rhinolophus delphinensis","4.9","4.2"
"Plecotus crassidens","4.9","4.2"
"Rhinolophus ferrumequinum","2.588","1.806"
"Rhinolophus delphinensis","4.2","3.2"
"Rhinolophus grivensis","4.2","3.2"
"Plecotus crassidens","4.2","3.2"
"Myotis helleri","4.2","3.2"
"Rhinolophus grivensis","4.9","4.2"
"Plecotus auritus","2.588","0.0117"
"Rhinolophus ferrumequinum","2.588","0.0117"
"Rhinolophus euryale","2.588","0.0117"
"Rhinolophus euryale","2.588","0.781"
"Myotis boyeri","11.608","5.333"
"Miniopterus fossilis","11.608","5.333"
"Rhinolophus ferrumequinum","5.333","0.0117"
"Eptesicus praeglacialis","3.2","2.588"
"Rhinolophus ferrumequinum","3.2","2.588"
"Rhinolophus ferrumequinum","3.2","2.588"
"Rhinolophus euryale","3.2","2.588"
"Rhinolophus ferrumequinum","3.2","2.588"
"Rhinolophus ferrumequinum","0.781","0.126"
"Plecotus auritus","0.781","0.126"
"Rhinolophus ferrumequinum","0.781","0.126"
"Plecotus auritus","0.781","0.126"
"Primonatalus prattae","20.43","15.97"
"Plecotus auritus","2.588","0.126"
"Myotis myotis","2.588","0.0117"
"Myotis myotis","2.588","0.0117"
"Rhinolophus grivensis","2.588","0.0117"
"Rhinolophus grivensis","20.44","15.97"
"Hipposideros (Brachipposideros) dechaseauxi","20.44","15.97"
"Hipposideros (Pseudorhinolophus) bouziguensis","20.44","15.97"
"Asellia mariaetheresae","20.44","15.97"
"Icaronycteris index","55.8","50.3"
"Eptesicus campanensis","13.65","12.75"
"Myotis lucifugus","2.588","0.0117"
"Myotis grisescens","2.588","0.0117"
"Pipistrellus subflavus","2.588","0.0117"
"Eptesicus fuscus","2.588","0.0117"
"Rhinolophus ferrumequinum","2.588","0.781"
"Rhinolophus euryale","2.588","0.781"
"Eppsinycteris anglica","56","47.8"
"Rhinolophus ferrumequinum","0.781","0.126"
"Rhinolophus euryale","2.588","0.781"
"Rhinolophus euryale","2.588","0.781"
"Rhinolophus euryale","2.588","0.781"
"Rhinolophus euryale","2.588","0.781"
"Rhinolophus euryale","2.588","0.781"
"Rhinolophus ferrumequinum","0.126","0.0117"
"Myotis myotis","0.126","0.0117"
"Vespertilio murinus","0.126","0.0117"
"Myotis myotis","0.126","0.0117"
"Myotis myotis","0.126","0.0117"
"Vespertiliavus gracilis","41.3","38"
"Palaeophyllophora quercyi","41.3","38"
"Hipposideros schlosseri","41.3","38"
"Hipposideros schlosseri","41.3","38"
"Cecilionycteris prisca","47.8","41.3"
"Myotis murinoides","12.75","11.1"
"Rhinolophus delphinensis","15.97","13.65"
"Eptesicus campanensis","15.97","13.65"
"Hipposideros morloti","38","33.9"
"Hipposideros schlosseri","38","33.9"
"Hipposideros morloti","38","33.9"
"Hipposideros schlosseri","38","33.9"
"Palaeophyllophora quercyi","38","33.9"
"Rhinolophus priscus","38","33.9"
"Hipposideros schlosseri","38","33.9"
"Palaeophyllophora oltina","38","33.9"
"Rhinolophus priscus","38","33.9"
"Vespertiliavus gracilis","38","33.9"
"Stehlinia gracilis","38","33.9"
"Hipposideros morloti","37.2","33.9"
"Rhinolophus priscus","38","33.9"
"Hipposideros schlosseri","37.2","33.9"
"Hipposideros morloti","37.2","33.9"
"Palaeophyllophora quercyi","37.2","33.9"
"Vespertiliavus gracilis","37.2","33.9"
"Stehlinia gracilis","37.2","33.9"
"Hipposideros morloti","38","33.9"
"Hipposideros schlosseri","38","33.9"
"Rhinolophus priscus","38","33.9"
"Palaeophyllophora oltina","38","33.9"
"Hipposideros morloti","38","33.9"
"Hipposideros schlosseri","38","33.9"
"Rhinolophus priscus","38","33.9"
"Plecotus auritus","0.781","0.126"
"Vespertilio murinus","0.781","0.126"
"Archerops annectens","15.97","11.608"
"Cambaya complexus","56","47.8"
"Jaegeria cambayensis","56","47.8"
"Shanwangia unexpectata","15.97","11.608"
"Lophostoma silvicolum","0.126","0.0117"
"Trachops cirrhosus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Eptesicus fuscus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Antrozous pallidus","0.0117","0"
"Eumops perotis","0.0117","0"
"Eptesicus fuscus","0.0117","0"
"Myotis austroriparius","0.126","0.0117"
"Megaderma vireti","9.7","8.7"
"Rhinolophus grivensis","9.7","8.7"
"Rhinolophus delphinensis","11.1","9.7"
"Rhinolophus grivensis","11.1","9.7"
"Noctilio lacrimaelunaris","11.62","7.246"
"Megaderma vireti","8.7","7.75"
"Rhinolophus delphinensis","8.7","7.75"
"Rhinolophus grivensis","8.7","7.75"
"Myotis boyeri","8.7","7.75"
"Megaderma vireti","7.246","4.9"
"Rhinolophus delphinensis","7.246","4.9"
"Myotis boyeri","7.246","4.9"
"Rhinolophus ferrumequinum","2.588","0.781"
"Myotis myotis","0.781","0.126"
"Rhinolophus ferrumequinum","0.781","0.126"
"Rhinolophus euryale","0.781","0.126"
"Megaderma lugdunensis","13.65","12.75"
"Miniopterus fossilis","13.65","12.75"
"Paleptesicus priscus","13.65","12.75"
"Rhinolophus delphinensis","13.65","12.75"
"Rhinolophus grivensis","13.65","12.75"
"Tadarida leptognatha","13.65","12.75"
"Tadarida engesseri","13.65","12.75"
"Megaderma franconica","20","16.9"
"Eptesicus aurelianensis","20","16.9"
"Rhinolophus dehmi","20","16.9"
"Miostrellus risgoviensis","13.65","12.75"
"Eptesicus aurelianensis","16.9","15.97"
"Eumops perotis","0.0117","0"
"Antrozous pallidus","0.126","0"
"Balantiopteryx io","0.126","0.0117"
"Leptonycteris nivalis","0.126","0.0117"
"Artibeus jamaicensis","0.126","0.0117"
"Tadarida brasiliensis","0.126","0.0117"
"Tadarida laticaudata","0.126","0.0117"
"Tadarida aurispinosa","0.126","0.0117"
"Eumops perotis","0.126","0.0117"
"Chrotopterus auritus","0.126","0"
"Desmodus rotundus","0.126","0"
"Desmodus draculae","0.126","0"
"Tadarida brasiliensis","0.126","0"
"Eumops perotis","0.0117","0"
"Desmodus rotundus","0.126","0.0117"
"Plecotus tetralophodon","0.126","0.0117"
"Icaronycteris sigei","56","47.8"
"Archaeonycteris storchi","56","47.8"
"Eptesicus praeglacialis","2.588","0.781"
"Plecotus crassidens","2.588","0.781"
"Eptesicus fuscus","2.588","0.0117"
"Eumops glaucinus","0.126","0.0117"
"Myotis lucifugus","0.126","0.0117"
"Myotis velifer","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Myotis velifer","0.0117","0"
"Pipistrellus hesperus","0.0117","0"
"Antrozous pallidus","0.0117","0"
"Tadarida brasiliensis","0.0117","0"
"Desmodus stocki","0.126","0.0117"
"Myotis thysanodes","0.126","0.0117"
"Tachypteron franzeni","48.6","40.4"
"Myotis velifer","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Tadarida brasiliensis","0.126","0.0117"
"Desmodus stocki","0.126","0.0117"
"Myotis lucifugus","0.126","0.0117"
"Myotis velifer","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Tadarida brasiliensis","0.126","0.0117"
"Cubanycteris silvai","0.126","0.0117"
"Artibeus jamaicensis","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Lasiurus borealis","0.126","0.0117"
"Lasiurus intermedius","0.126","0.0117"
"Onychonycteris finneyi","55.8","50.3"
"Myotis grisescens","2.588","0.0117"
"Myotis grisescens","2.588","0"
"Myotis grisescens","2.588","0"
"Myotis keenii","2.588","0.0117"
"Pipistrellus subflavus","2.588","0"
"Eptesicus fuscus","2.588","0"
"Myotis grisescens","1.8","0.3"
"Myotis lucifugus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Nycticeius humeralis","0.126","0.0117"
"Tanzanycteris mannardi","47.8","41.3"
"Archaeopteropus transiens","33.9","28.4"
"Tadarida rusingae","20.44","15.97"
"Xenorhinos halli","23.03","15.97"
"Brevipalatus mcculloughi","23.03","15.97"
"Riversleigha williamsi","23.03","15.97"
"Philisis sphingis","33.9","28.1"
"Witwatia schlosseri","38","33.9"
"Witwatia eremicus","38","33.9"
"Qarunycteris moerisae","38","33.9"
"Dhofarella sigei","33.9","28.1"
"Saharaderma pseudovampyrus","33.9","28.1"
"Khonsunycteris aegypticus","33.9","28.1"
"Honrovits tsuwape","55.8","50.3"
"Icaronycteris menui","56","47.8"
"Archaeonycteris brailloni","56","47.8"
"Ageina tobieni","56","47.8"
"Icaronycteris menui","56","47.8"
"Archaeonycteris brailloni","56","47.8"
"Rhinolophus ferrumequinum","0.126","0.0117"
"Phyllops silvai","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Myotis thysanodes","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Lasionycteris noctivagans","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Plecotus townsendii","0.126","0"
"Antrozous pallidus","0.126","0"
"Antrozous pallidus","0.126","0"
"Pipistrellus subflavus","3.6","2.588"
"Lasiurus borealis","3.6","2.588"
"Lasiurus seminolus","3.6","2.588"
"Tadarida brasiliensis","0.0117","0"
"Rhinolophus ferrumequinum","0.126","0.0117"
"Rhinolophus ferrumequinum","0.126","0.0117"
"Plecotus auritus","0.126","0.0117"
"Myotis lucifugus","0.126","0.0117"
"Myotis keenii","0.126","0.0117"
"Myotis grisescens","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Plecotus townsendii","0.126","0.0117"
"Lasiurus borealis","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Eptesicus fuscus","0.126","0"
"Myotis lucifugus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Myotis lucifugus","0.126","0"
"Eptesicus fuscus","0.126","0"
"Eptesicus fuscus","1.8","0.3"
"Lasionycteris noctivagans","0.126","0"
"Eptesicus fuscus","0.781","0.126"
"Protonycteris gunnelli","56","47.8"
"Hassianycteris kumari","56","47.8"
"Microchiropteryx folieae","56","47.8"
"Myotis keenii","0.126","0.0117"
"Myotis lucifugus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Lasiurus borealis","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Lasiurus borealis","0.126","0.0117"
"Myotis grisescens","0.126","0.0117"
"Eptesicus fuscus","2.588","0.0117"
"Pipistrellus subflavus","2.588","0.0117"
"Lasiurus borealis","2.588","0.0117"
"Tadarida brasiliensis","2.588","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Pipistrellus subflavus","2.588","0.0117"
"Lasiurus borealis","2.588","0.0117"
"Myotis leibi","2.588","0.0117"
"Eptesicus fuscus","2.588","0.0117"
"Pipistrellus subflavus","2.588","0.0117"
"Desmodus stocki","0.126","0.0117"
"Eptesicus fuscus","1.8","0.3"
"Pipistrellus subflavus","1.8","0.3"
"Plecotus alleganiensis","1.8","0.3"
"Desmodus stocki","0.126","0.0117"
"Rhinolophus yongyuthi","15.97","11.608"
"Hipposideros felix","15.97","11.608"
"Rhizomops mengraii","15.97","11.608"
"Notonycteris magdalenensis","13.8","11.8"
"Dizzya exsultans","56","41.3"
"Noctilio lacrimaelunaris","9","6.8"
"Kiotomops lopezi","13.8","11.8"
"Eptesicus fuscus","0.0117","0"
"Tadarida brasiliensis","0.0117","0"
"Noctilio albiventris","16.3","15.5"
"Notonycteris magdalenensis","16.3","15.5"
"Thyroptera robusta","16.3","15.5"
"Potamops mascahehenes","13.8","11.8"
"Notonycteris magdalenensis","13.8","11.8"
"Notonycteris sucharadeus","13.8","11.8"
"Notonycteris sucharadeus","16.3","15.5"
"Palynephyllum antimaster","16.3","15.5"
"Thyroptera lavali","16.3","15.5"
"Desmodus archaeodaptes","1.8","0.3"
"Desmodus draculae","2.588","0.781"
"Chrotopterus auritus","2.588","0"
"Myotis austroriparius","0.126","0.0117"
"Eptesicus fuscus","0.126","0.0117"
"Nycticeius humeralis","0.126","0.0117"
"Myotis austroriparius","0.126","0.0117"
"Myotis grisescens","0.126","0.0117"
"Lasiurus intermedius","0.126","0.0117"
"Pipistrellus subflavus","0.126","0.0117"
"Antrozous pallidus","0.126","0.0117"
"Dhofarella thaleri","33.9","28.4"
"Chibanycteris herberti","33.9","28.4"
"Hipposideros omani","33.9","28.4"
"Rhinolophus euryale","5.333","2.588"
"Eptesicus campanensis","11.1","9.7"
"Miostrellus risgoviensis","11.1","9.7"
"Mystacina miocenalis","19","15.9"
"Mystacina miocenalis","19","15.9"
"Australonycteris clarkae","56","47.8"
"Vampyravus orientalis","33.9","28.1"
"Mormopterus barrancae","21","17.5"
"Archaeopteropus transiens","33.9","28.4"
"Macroderma koppa","5.333","3.6"
"Archaeonycteris praecursor","55.8","48.6"
"Eppsinycteris anglica","56","47.8"
"Hipposideros bernardsigei","23.03","5.333"
"Miophyllorhina riversleighensis","23.03","5.333"
"Riversleigha williamsi","23.03","5.333"
"Macroderma koppa","5.333","3.6"
"Stehlinia gracilis","41.3","38"
"Rhinolophus ferrumequinum","2.588","0.0117"
"Aegyptonycteris knightae","38","33.9"
"Vespertiliavus gracilis","33.9","28.1"
"Palaeophyllophora quercyi","33.9","28.1"
"Hipposideros schlosseri","33.9","28.1"
"Vaylatsia prisca","33.9","28.1"
"Hipposideros schlosseri","37.2","28.4"
"Palaeophyllophora quercyi","37.2","28.4"
"Vaylatsia prisca","37.2","28.4"
"Vespertiliavus gracilis","37.2","28.4"
"Stehlinia gracilis","37.2","28.4"
"Stehlinia gracilis","33.9","28.4"
"Stehlinia bonisi","33.9","28.4"
"Vespertiliavus gracilis","33.9","28.4"
"Hipposideros morloti","33.9","28.4"
"Palaeophyllophora quercyi","33.9","28.4"
"Vaylatsia prisca","33.9","28.4"
"Mixopteryx dubia","33.9","28.4"
"Mixopteryx weithoferi","33.9","28.4"
"Hipposideros schlosseri","38","33.9"
"Palaeophyllophora quercyi","38","33.9"
"Palaeophyllophora oltina","38","33.9"
"Rhinolophus priscus","38","33.9"
"Lapichiropteryx xiei","48.6","37.2"
"Vespertiliavus lapradei","48.6","40.4"
