Genus,Species
Acerodon,celebensis
Acerodon,humilis
Acerodon,jubatus
Acerodon,leucotis
Acerodon,mackloti
Aethalops,aequalis
Aethalops,alecto
Alionycteris,paucidentata
Ametrida,centurio
Amorphochilus,schnablii
Anoura,caudifer
Anoura,cultrata
Anoura,fistulata
Anoura,geoffroyi
Anoura,latidens
Anoura,luismanueli
Anthops,ornatus
Antrozous,pallidus
Aproteles,bulmerae
Ardops,nichollsi
Arielulus,aureocollaris
Arielulus,circumdatus
Arielulus,cuprosus
Arielulus,societatis
Arielulus,torquatus
Ariteus,flavescens
Artibeus,amplus
Artibeus,concolor
Artibeus,fimbriatus
Artibeus,fraterculus
Artibeus,hirsutus
Artibeus,inopinatus
Artibeus,jamaicensis
Artibeus,lituratus
Artibeus,obscurus
Artibeus,planirostris
Artibeus,schwartzi
Asellia,patrizii
Asellia,tridens
Aselliscus,stoliczkanus
Aselliscus,tricuspidatus
Austronomus,australis
Austronomus,kuboriensis
Balantiopteryx,infusca
Balantiopteryx,io
Balantiopteryx,plicata
Balionycteris,maculata
Barbastella,barbastellus
Barbastella,leucomelas
Bauerus,dubiaquercus
Brachyphylla,cavernarum
Brachyphylla,nana
Cardioderma,cor
Carollia,brevicauda
Carollia,castanea
Carollia,manu
Carollia,perspicillata
Carollia,sowelli
Carollia,subrufa
Casinycteris,argynnis
Centronycteris,centralis
Centronycteris,maximiliani
Centurio,senex
Chaerephon,aloysiisabaudiae
Chaerephon,ansorgei
Chaerephon,bemmeleni
Chaerephon,bivittatus
Chaerephon,bregullae
Chaerephon,chapini
Chaerephon,gallagheri
Chaerephon,jobensis
Chaerephon,jobimena
Chaerephon,johorensis
Chaerephon,major
Chaerephon,nigeriae
Chaerephon,plicatus
Chaerephon,pumilus
Chaerephon,russatus
Chaerephon,solomonis
Chaerephon,tomensis
Chalinolobus,dwyeri
Chalinolobus,gouldii
Chalinolobus,morio
Chalinolobus,neocaledonicus
Chalinolobus,nigrogriseus
Chalinolobus,picatus
Chalinolobus,tuberculatus
Cheiromeles,parvidens
Cheiromeles,torquatus
Chilonatalus,micropus
Chilonatalus,tumidifrons
Chiroderma,doriae
Chiroderma,improvisum
Chiroderma,salvini
Chiroderma,trinitatum
Chiroderma,villosum
Chironax,melanocephalus
Choeroniscus,godmani
Choeroniscus,minor
Choeroniscus,periosus
Choeronycteris,mexicana
Chrotopterus,auritus
Cistugo,lesueuri
Cistugo,seabrae
Cloeotis,percivali
Coelops,frithii
Coelops,robinsoni
Coleura,afra
Coleura,seychellensis
Cormura,brevirostris
Corynorhinus,mexicanus
Corynorhinus,rafinesquii
Corynorhinus,townsendii
Craseonycteris,thonglongyai
Cynomops,abrasus
Cynomops,greenhalli
Cynomops,mexicanus
Cynomops,milleri
Cynomops,paranus
Cynomops,planirostris
Cynopterus,brachyotis
Cynopterus,horsfieldii
Cynopterus,luzoniensis
Cynopterus,minutus
Cynopterus,nusatenggara
Cynopterus,sphinx
Cynopterus,titthaecheilus
Cyttarops,alecto
Dermanura,anderseni
Dermanura,azteca
Dermanura,cinerea
Dermanura,glauca
Dermanura,gnoma
Dermanura,phaeotis
Dermanura,rosenbergi
Dermanura,tolteca
Dermanura,watsoni
Desmodus,rotundus
Diaemus,youngi
Diclidurus,albus
Diclidurus,ingens
Diclidurus,isabella
Diclidurus,scutatus
Diphylla,ecaudata
Dobsonia,anderseni
Dobsonia,beauforti
Dobsonia,chapmani
Dobsonia,crenulata
Dobsonia,emersa
Dobsonia,exoleta
Dobsonia,inermis
Dobsonia,minor
Dobsonia,moluccensis
Dobsonia,pannietensis
Dobsonia,peronii
Dobsonia,praedatrix
Dobsonia,viridis
Dyacopterus,brooksi
Dyacopterus,spadiceus
Ectophylla,alba
Eidolon,dupreanum
Eidolon,helvum
Emballonura,alecto
Emballonura,beccarii
Emballonura,dianae
Emballonura,furax
Emballonura,monticola
Emballonura,raffrayana
Emballonura,semicaudata
Emballonura,serii
Enchisthenes,hartii
Eonycteris,major
Eonycteris,robusta
Eonycteris,spelaea
Epomophorus,angolensis
Epomophorus,anselli
Epomophorus,crypturus
Epomophorus,gambianus
Epomophorus,grandis
Epomophorus,labiatus
Epomophorus,minimus
Epomophorus,minor
Epomophorus,wahlbergi
Epomops,buettikoferi
Epomops,dobsonii
Epomops,franqueti
Eptesicus,andinus
Eptesicus,bobrinskoi
Eptesicus,bottae
Eptesicus,brasiliensis
Eptesicus,chiriquinus
Eptesicus,diminutus
Eptesicus,dimissus
Eptesicus,floweri
Eptesicus,furinalis
Eptesicus,fuscus
Eptesicus,gobiensis
Eptesicus,guadeloupensis
Eptesicus,hottentotus
Eptesicus,innoxius
Eptesicus,isabellinus
Eptesicus,japonensis
Eptesicus,kobayashii
Eptesicus,nasutus
Eptesicus,nilssonii
Eptesicus,pachyotis
Eptesicus,platyops
Eptesicus,serotinus
Eptesicus,tatei
Erophylla,bombifrons
Erophylla,sezekorni
Euderma,maculatum
Eudiscopus,denticulus
Eumops,auripendulus
Eumops,bonariensis
Eumops,dabbenei
Eumops,floridanus
Eumops,glaucinus
Eumops,hansae
Eumops,maurus
Eumops,patagonicus
Eumops,perotis
Eumops,trumbulli
Eumops,underwoodi
Eumops,wilsoni
Falsistrellus,affinis
Falsistrellus,mackenziei
Falsistrellus,mordax
Falsistrellus,petersi
Falsistrellus,tasmaniensis
Furipterus,horrens
Glauconycteris,alboguttata
Glauconycteris,argentata
Glauconycteris,beatrix
Glauconycteris,curryae
Glauconycteris,egeria
Glauconycteris,gleni
Glauconycteris,humeralis
Glauconycteris,kenyacola
Glauconycteris,machadoi
Glauconycteris,poensis
Glauconycteris,superba
Glauconycteris,variegata
Glischropus,javanus
Glischropus,tylopus
Glossophaga,commissarisi
Glossophaga,leachii
Glossophaga,longirostris
Glossophaga,morenoi
Glossophaga,soricina
Glyphonycteris,behnii
Glyphonycteris,daviesi
Glyphonycteris,sylvestris
Haplonycteris,fischeri
Harpiocephalus,harpia
Harpiola,grisea
Harpiola,isodon
Harpyionycteris,celebensis
Harpyionycteris,whiteheadi
Hesperoptenus,blanfordi
Hesperoptenus,doriae
Hesperoptenus,gaskelli
Hesperoptenus,tickelli
Hesperoptenus,tomesi
Hipposideros,abae
Hipposideros,armiger
Hipposideros,ater
Hipposideros,beatus
Hipposideros,bicolor
Hipposideros,boeadii
Hipposideros,breviceps
Hipposideros,caffer
Hipposideros,calcaratus
Hipposideros,camerunensis
Hipposideros,cervinus
Hipposideros,cineraceus
Hipposideros,commersoni
Hipposideros,coronatus
Hipposideros,corynophyllus
Hipposideros,coxi
Hipposideros,crumeniferus
Hipposideros,curtus
Hipposideros,cyclops
Hipposideros,demissus
Hipposideros,diadema
Hipposideros,dinops
Hipposideros,doriae
Hipposideros,durgadasi
Hipposideros,dyacorum
Hipposideros,edwardshilli
Hipposideros,fuliginosus
Hipposideros,fulvus
Hipposideros,galeritus
Hipposideros,gigas
Hipposideros,grandis
Hipposideros,halophyllus
Hipposideros,hypophyllus
Hipposideros,inexpectatus
Hipposideros,inornatus
Hipposideros,jonesi
Hipposideros,khaokhouayensis
Hipposideros,lamottei
Hipposideros,lankadiva
Hipposideros,larvatus
Hipposideros,lekaguli
Hipposideros,lylei
Hipposideros,macrobullatus
Hipposideros,madurae
Hipposideros,maggietaylorae
Hipposideros,marisae
Hipposideros,megalotis
Hipposideros,muscinus
Hipposideros,nequam
Hipposideros,obscurus
Hipposideros,orbiculus
Hipposideros,papua
Hipposideros,pelingensis
Hipposideros,pomona
Hipposideros,pratti
Hipposideros,pygmaeus
Hipposideros,ridleyi
Hipposideros,rotalis
Hipposideros,ruber
Hipposideros,scutinares
Hipposideros,semoni
Hipposideros,sorenseni
Hipposideros,speoris
Hipposideros,stenotis
Hipposideros,sumbae
Hipposideros,thomensis
Hipposideros,turpis
Hipposideros,vittatus
Hipposideros,wollastoni
Histiotus,alienus
Histiotus,humboldti
Histiotus,laephotis
Histiotus,macrotus
Histiotus,magellanicus
Histiotus,montanus
Histiotus,velatus
Hylonycteris,underwoodi
Hypsignathus,monstrosus
Hypsugo,anthonyi
Hypsugo,joffrei
Hypsugo,kitcheneri
Hypsugo,lophurus
Hypsugo,macrotis
Hypsugo,savii
Hypsugo,vordermanni
Ia,io
Idionycteris,phyllotis
Kerivoula,africana
Kerivoula,agnella
Kerivoula,argentata
Kerivoula,cuprosa
Kerivoula,eriophora
Kerivoula,flora
Kerivoula,hardwickii
Kerivoula,intermedia
Kerivoula,kachinensis
Kerivoula,krauensis
Kerivoula,lanosa
Kerivoula,lenis
Kerivoula,minuta
Kerivoula,muscina
Kerivoula,myrella
Kerivoula,papillosa
Kerivoula,pellucida
Kerivoula,phalaena
Kerivoula,picta
Kerivoula,smithii
Kerivoula,titania
Kerivoula,whiteheadi
Laephotis,angolensis
Laephotis,botswanae
Laephotis,namibensis
Laephotis,wintoni
Lampronycteris,brachyotis
Lasionycteris,noctivagans
Lasiurus,atratus
Lasiurus,blossevillii
Lasiurus,borealis
Lasiurus,castaneus
Lasiurus,cinereus
Lasiurus,degelidus
Lasiurus,ebenus
Lasiurus,ega
Lasiurus,egregius
Lasiurus,insularis
Lasiurus,intermedius
Lasiurus,minor
Lasiurus,pfeifferi
Lasiurus,seminolus
Lasiurus,varius
Lasiurus,xanthinus
Latidens,salimalii
Lavia,frons
Leptonycteris,curasoae
Leptonycteris,nivalis
Leptonycteris,yerbabuenae
Lichonycteris,obscura
Lionycteris,spurrelli
Lissonycteris,angolensis
Lonchophylla,bokermanni
Lonchophylla,chocoana
Lonchophylla,concava
Lonchophylla,dekeyseri
Lonchophylla,handleyi
Lonchophylla,hesperia
Lonchophylla,mordax
Lonchophylla,orcesi
Lonchophylla,robusta
Lonchophylla,thomasi
Lonchorhina,aurita
Lonchorhina,fernandezi
Lonchorhina,inusitata
Lonchorhina,marinkellei
Lonchorhina,orinocensis
Lophostoma,brasiliense
Lophostoma,carrikeri
Lophostoma,evotis
Lophostoma,kalkoae
Lophostoma,occidentalis
Lophostoma,schulzi
Lophostoma,silvicolum
Macroderma,gigas
Macroglossus,minimus
Macroglossus,sobrinus
Macrophyllum,macrophyllum
Macrotus,californicus
Macrotus,waterhousii
Megaderma,lyra
Megaderma,spasma
Megaerops,ecaudatus
Megaerops,kusnotoi
Megaerops,niphanae
Megaerops,wetmorei
Megaloglossus,azagnyi
Megaloglossus,woermanni
Melonycteris,fardoulisi
Melonycteris,melanops
Melonycteris,woodfordi
Mesophylla,macconnelli
Micronycteris,brosseti
Micronycteris,buriri
Micronycteris,giovanniae
Micronycteris,hirsuta
Micronycteris,matses
Micronycteris,megalotis
Micronycteris,microtis
Micronycteris,minuta
Micronycteris,sanborni
Micronycteris,schmidtorum
Micropteropus,intermedius
Micropteropus,pusillus
Mimetillus,moloneyi
Mimon,bennettii
Mimon,cozumelae
Mimon,crenulatum
Mimon,koepckeae
Miniopterus,africanus
Miniopterus,australis
Miniopterus,fraterculus
Miniopterus,fuscus
Miniopterus,gleni
Miniopterus,griveaudi
Miniopterus,inflatus
Miniopterus,macrocneme
Miniopterus,magnater
Miniopterus,majori
Miniopterus,manavi
Miniopterus,medius
Miniopterus,minor
Miniopterus,natalensis
Miniopterus,newtoni
Miniopterus,paululus
Miniopterus,petersoni
Miniopterus,pusillus
Miniopterus,robustior
Miniopterus,schreibersii
Miniopterus,shortridgei
Miniopterus,sororculus
Miniopterus,tristis
Mirimiri,acrodonta
Molossops,aequatorianus
Molossops,mattogrossensis
Molossops,neglectus
Molossops,temminckii
Molossus,alvarezi
Molossus,aztecus
Molossus,coibensis
Molossus,currentium
Molossus,molossus
Molossus,pretiosus
Molossus,rufus
Molossus,sinaloae
Monophyllus,plethodon
Monophyllus,redmani
Mops,brachypterus
Mops,condylurus
Mops,congicus
Mops,demonstrator
Mops,leucostigma
Mops,midas
Mops,mops
Mops,nanulus
Mops,niangarae
Mops,niveiventer
Mops,petersoni
Mops,sarasinorum
Mops,spurrelli
Mops,thersites
Mops,trevori
Mormoops,blainvillei
Mormoops,megalophylla
Mormopterus,acetabulosus
Mormopterus,beccarii
Mormopterus,doriae
Mormopterus,jugularis
Mormopterus,kalinowskii
Mormopterus,loriae
Mormopterus,minutus
Mormopterus,norfolkensis
Mormopterus,phrudus
Mormopterus,planiceps
Mosia,nigrescens
Murina,aenea
Murina,aurata
Murina,cyclotis
Murina,florium
Murina,fusca
Murina,harrisoni
Murina,hilgendorfi
Murina,huttoni
Murina,leucogaster
Murina,puta
Murina,rozendaali
Murina,ryukyuana
Murina,suilla
Murina,tenebrosa
Murina,tubinaris
Murina,ussuriensis
Musonycteris,harrisoni
Myonycteris,brachycephala
Myonycteris,leptodon
Myonycteris,relicta
Myonycteris,torquata
Myopterus,daubentonii
Myopterus,whitleyi
Myotis,adversus
Myotis,aelleni
Myotis,albescens
Myotis,alcathoe
Myotis,altarium
Myotis,anjouanensis
Myotis,annamiticus
Myotis,annectans
Myotis,atacamensis
Myotis,ater
Myotis,aurascens
Myotis,auriculus
Myotis,australis
Myotis,austroriparius
Myotis,bechsteinii
Myotis,blythii
Myotis,bocagii
Myotis,bombinus
Myotis,brandtii
Myotis,bucharensis
Myotis,californicus
Myotis,capaccinii
Myotis,chiloensis
Myotis,chinensis
Myotis,ciliolabrum
Myotis,cobanensis
Myotis,csorbai
Myotis,dasycneme
Myotis,daubentonii
Myotis,davidii
Myotis,dieteri
Myotis,dinellii
Myotis,dominicensis
Myotis,elegans
Myotis,emarginatus
Myotis,evotis
Myotis,fimbriatus
Myotis,findleyi
Myotis,formosus
Myotis,fortidens
Myotis,frater
Myotis,gomantongensis
Myotis,goudoti
Myotis,grisescens
Myotis,hajastanicus
Myotis,hasseltii
Myotis,hermani
Myotis,horsfieldii
Myotis,ikonnikovi
Myotis,insularum
Myotis,keaysi
Myotis,keenii
Myotis,laniger
Myotis,leibii
Myotis,levis
Myotis,longipes
Myotis,lucifugus
Myotis,macrodactylus
Myotis,macropus
Myotis,macrotarsus
Myotis,martiniquensis
Myotis,melanorhinus
Myotis,moluccarum
Myotis,montivagus
Myotis,morrisi
Myotis,muricola
Myotis,myotis
Myotis,mystacinus
Myotis,nattereri
Myotis,nesopolus
Myotis,nigricans
Myotis,nipalensis
Myotis,nyctor
Myotis,occultus
Myotis,oreias
Myotis,oxyotus
Myotis,peninsularis
Myotis,pequinius
Myotis,pilosus
Myotis,planiceps
Myotis,pruinosus
Myotis,punicus
Myotis,ridleyi
Myotis,riparius
Myotis,rosseti
Myotis,ruber
Myotis,rufopictus
Myotis,schaubi
Myotis,scotti
Myotis,septentrionalis
Myotis,sicarius
Myotis,siligorensis
Myotis,simus
Myotis,sodalis
Myotis,stalkeri
Myotis,thysanodes
Myotis,tricolor
Myotis,velifer
Myotis,vivesi
Myotis,volans
Myotis,welwitschii
Myotis,yanbarensis
Myotis,yumanensis
Mystacina,robusta
Mystacina,tuberculata
Myzopoda,aurita
Myzopoda,schliemanni
Nanonycteris,veldkampii
Natalus,espiritosantensis
Natalus,jamaicensis
Natalus,major
Natalus,mexicanus
Natalus,primus
Natalus,stramineus
Natalus,tumidirostris
Neonycteris,pusilla
Neopteryx,frosti
Neoromicia,brunnea
Neoromicia,capensis
Neoromicia,flavescens
Neoromicia,guineensis
Neoromicia,helios
Neoromicia,malagasyensis
Neoromicia,matroka
Neoromicia,melckorum
Neoromicia,nana
Neoromicia,rendalli
Neoromicia,somalica
Neoromicia,tenuipinnis
Neoromicia,zuluensis
Noctilio,albiventris
Noctilio,leporinus
Notopteris,macdonaldi
Notopteris,neocaledonica
Nyctalus,aviator
Nyctalus,azoreum
Nyctalus,furvus
Nyctalus,lasiopterus
Nyctalus,leisleri
Nyctalus,montanus
Nyctalus,noctula
Nyctalus,plancyi
Nycteris,arge
Nycteris,aurita
Nycteris,gambiensis
Nycteris,grandis
Nycteris,hispida
Nycteris,intermedia
Nycteris,javanica
Nycteris,macrotis
Nycteris,madagascariensis
Nycteris,major
Nycteris,nana
Nycteris,parisii
Nycteris,thebaica
Nycteris,tragata
Nycteris,vinsoni
Nycteris,woodi
Nycticeinops,schlieffeni
Nycticeius,aenobarbus
Nycticeius,cubanus
Nycticeius,humeralis
Nyctiellus,lepidus
Nyctimene,aello
Nyctimene,albiventer
Nyctimene,cephalotes
Nyctimene,certans
Nyctimene,cyclotis
Nyctimene,draconilla
Nyctimene,keasti
Nyctimene,major
Nyctimene,malaitensis
Nyctimene,masalai
Nyctimene,minutus
Nyctimene,rabori
Nyctimene,robinsoni
Nyctimene,sanctacrucis
Nyctimene,vizcaccia
Nyctinomops,aurispinosus
Nyctinomops,femorosaccus
Nyctinomops,laticaudatus
Nyctinomops,macrotis
Nyctophilus,arnhemensis
Nyctophilus,bifax
Nyctophilus,geoffroyi
Nyctophilus,gouldi
Nyctophilus,heran
Nyctophilus,howensis
Nyctophilus,microdon
Nyctophilus,microtis
Nyctophilus,nebulosus
Nyctophilus,sherrini
Nyctophilus,walkeri
Otomops,formosus
Otomops,johnstonei
Otomops,madagascariensis
Otomops,martiensseni
Otomops,papuensis
Otomops,secundus
Otomops,wroughtoni
Otonycteris,hemprichii
Otopteropus,cartilagonodus
Paranyctimene,raptor
Paranyctimene,tenax
Paratriaenops,auritus
Paratriaenops,furculus
Paremballonura,atrata
Paremballonura,tiavato
Penthetor,lucasi
Peropteryx,kappleri
Peropteryx,leucoptera
Peropteryx,macrotis
Peropteryx,pallidoptera
Peropteryx,trinitatis
Pharotis,imogene
Philetor,brachypterus
Phoniscus,aerosa
Phoniscus,atrox
Phoniscus,jagorii
Phoniscus,papuensis
Phylloderma,stenops
Phyllonycteris,aphylla
Phyllonycteris,poeyi
Phyllops,falcatus
Phyllostomus,discolor
Phyllostomus,elongatus
Phyllostomus,hastatus
Phyllostomus,latifolius
Pipistrellus,abramus
Pipistrellus,adamsi
Pipistrellus,aero
Pipistrellus,alaschanicus
Pipistrellus,anchietae
Pipistrellus,angulatus
Pipistrellus,arabicus
Pipistrellus,ariel
Pipistrellus,cadornae
Pipistrellus,ceylonicus
Pipistrellus,collinus
Pipistrellus,coromandra
Pipistrellus,crassulus
Pipistrellus,eisentrauti
Pipistrellus,endoi
Pipistrellus,hanaki
Pipistrellus,hesperidus
Pipistrellus,hesperus
Pipistrellus,imbricatus
Pipistrellus,inexspectatus
Pipistrellus,javanicus
Pipistrellus,kuhlii
Pipistrellus,maderensis
Pipistrellus,minahassae
Pipistrellus,murrayi
Pipistrellus,musciculus
Pipistrellus,nanulus
Pipistrellus,nathusii
Pipistrellus,papuanus
Pipistrellus,paterculus
Pipistrellus,permixtus
Pipistrellus,pipistrellus
Pipistrellus,pulveratus
Pipistrellus,pygmaeus
Pipistrellus,raceyi
Pipistrellus,rueppellii
Pipistrellus,rusticus
Pipistrellus,stenopterus
Pipistrellus,sturdeei
Pipistrellus,subflavus
Pipistrellus,tenuis
Pipistrellus,wattsi
Pipistrellus,westralis
Platalina,genovensium
Platymops,setiger
Platyrrhinus,albericoi
Platyrrhinus,aquilus
Platyrrhinus,aurarius
Platyrrhinus,brachycephalus
Platyrrhinus,chocoensis
Platyrrhinus,dorsalis
Platyrrhinus,helleri
Platyrrhinus,infuscus
Platyrrhinus,ismaeli
Platyrrhinus,lineatus
Platyrrhinus,masu
Platyrrhinus,matapalensis
Platyrrhinus,nigellus
Platyrrhinus,nitelinea
Platyrrhinus,recifinus
Platyrrhinus,umbratus
Platyrrhinus,vittatus
Plecotus,auritus
Plecotus,austriacus
Plecotus,balensis
Plecotus,christii
Plecotus,kolombatovici
Plecotus,macrobullaris
Plecotus,ognevi
Plecotus,sacrimontis
Plecotus,sardus
Plecotus,taivanus
Plecotus,teneriffae
Plerotes,anchietae
Promops,centralis
Promops,davisoni
Promops,nasutus
Ptenochirus,jagori
Ptenochirus,minor
Pteralopex,anceps
Pteralopex,atrata
Pteralopex,flanneryi
Pteralopex,pulchra
Pteralopex,taki
Pteronotus,davyi
Pteronotus,gymnonotus
Pteronotus,macleayii
Pteronotus,mesoamericanus
Pteronotus,paraguanensis
Pteronotus,parnellii
Pteronotus,personatus
Pteronotus,quadridens
Pteronotus,rubiginosus
Pteropus,admiralitatum
Pteropus,aldabrensis
Pteropus,alecto
Pteropus,anetianus
Pteropus,aruensis
Pteropus,brunneus
Pteropus,caniceps
Pteropus,capistratus
Pteropus,chrysoproctus
Pteropus,cognatus
Pteropus,conspicillatus
Pteropus,dasymallus
Pteropus,faunulus
Pteropus,fundatus
Pteropus,giganteus
Pteropus,gilliardorum
Pteropus,griseus
Pteropus,howensis
Pteropus,hypomelanus
Pteropus,intermedius
Pteropus,keyensis
Pteropus,leucopterus
Pteropus,livingstonii
Pteropus,lombocensis
Pteropus,loochoensis
Pteropus,lylei
Pteropus,macrotis
Pteropus,mahaganus
Pteropus,mariannus
Pteropus,melanopogon
Pteropus,melanotus
Pteropus,molossinus
Pteropus,neohibernicus
Pteropus,niger
Pteropus,nitendiensis
Pteropus,ocularis
Pteropus,ornatus
Pteropus,pelewensis
Pteropus,personatus
Pteropus,pilosus
Pteropus,pohlei
Pteropus,poliocephalus
Pteropus,pselaphon
Pteropus,pumilus
Pteropus,rayneri
Pteropus,rennelli
Pteropus,rodricensis
Pteropus,rufus
Pteropus,samoensis
Pteropus,scapulatus
Pteropus,seychellensis
Pteropus,speciosus
Pteropus,subniger
Pteropus,temminckii
Pteropus,tokudae
Pteropus,tonganus
Pteropus,tuberculatus
Pteropus,ualanus
Pteropus,vampyrus
Pteropus,vetulus
Pteropus,voeltzkowi
Pteropus,woodfordi
Pygoderma,bilabiatum
Rhinolophus,acuminatus
Rhinolophus,adami
Rhinolophus,affinis
Rhinolophus,alcyone
Rhinolophus,arcuatus
Rhinolophus,beddomei
Rhinolophus,blasii
Rhinolophus,bocharicus
Rhinolophus,borneensis
Rhinolophus,canuti
Rhinolophus,capensis
Rhinolophus,celebensis
Rhinolophus,clivosus
Rhinolophus,coelophyllus
Rhinolophus,cognatus
Rhinolophus,convexus
Rhinolophus,creaghi
Rhinolophus,darlingi
Rhinolophus,deckenii
Rhinolophus,denti
Rhinolophus,eloquens
Rhinolophus,euryale
Rhinolophus,euryotis
Rhinolophus,ferrumequinum
Rhinolophus,formosae
Rhinolophus,fumigatus
Rhinolophus,guineensis
Rhinolophus,hildebrandtii
Rhinolophus,hilli
Rhinolophus,hillorum
Rhinolophus,hipposideros
Rhinolophus,inops
Rhinolophus,keyensis
Rhinolophus,landeri
Rhinolophus,lepidus
Rhinolophus,luctus
Rhinolophus,maclaudi
Rhinolophus,macrotis
Rhinolophus,madurensis
Rhinolophus,maendeleo
Rhinolophus,malayanus
Rhinolophus,marshalli
Rhinolophus,megaphyllus
Rhinolophus,mehelyi
Rhinolophus,mitratus
Rhinolophus,montanus
Rhinolophus,nereis
Rhinolophus,osgoodi
Rhinolophus,paradoxolophus
Rhinolophus,pearsonii
Rhinolophus,philippinensis
Rhinolophus,pusillus
Rhinolophus,rex
Rhinolophus,robinsoni
Rhinolophus,rouxii
Rhinolophus,rufus
Rhinolophus,ruwenzorii
Rhinolophus,sakejiensis
Rhinolophus,sedulus
Rhinolophus,shameli
Rhinolophus,shortridgei
Rhinolophus,siamensis
Rhinolophus,silvestris
Rhinolophus,simulator
Rhinolophus,sinicus
Rhinolophus,stheno
Rhinolophus,subbadius
Rhinolophus,subrufus
Rhinolophus,swinnyi
Rhinolophus,thomasi
Rhinolophus,trifoliatus
Rhinolophus,virgo
Rhinolophus,yunanensis
Rhinolophus,ziama
Rhinonicteris,aurantia
Rhinophylla,alethina
Rhinophylla,fischerae
Rhinophylla,pumilio
Rhinopoma,hardwickii
Rhinopoma,macinnesi
Rhinopoma,microphyllum
Rhinopoma,muscatellum
Rhogeessa,aeneus
Rhogeessa,alleni
Rhogeessa,genowaysi
Rhogeessa,gracilis
Rhogeessa,hussoni
Rhogeessa,io
Rhogeessa,minutilla
Rhogeessa,mira
Rhogeessa,parvula
Rhogeessa,tumida
Rhynchonycteris,naso
Rousettus,aegyptiacus
Rousettus,amplexicaudatus
Rousettus,bidens
Rousettus,celebensis
Rousettus,lanosus
Rousettus,leschenaultii
Rousettus,linduensis
Rousettus,madagascariensis
Rousettus,obliviosus
Rousettus,spinalatus
Saccolaimus,flaviventris
Saccolaimus,mixtus
Saccolaimus,peli
Saccolaimus,saccolaimus
Saccopteryx,antioquensis
Saccopteryx,bilineata
Saccopteryx,canescens
Saccopteryx,gymnura
Saccopteryx,leptura
Sauromys,petrophilus
Scleronycteris,ega
Scoteanax,rueppellii
Scotoecus,albofuscus
Scotoecus,hirundo
Scotoecus,pallidus
Scotomanes,ornatus
Scotonycteris,ophiodon
Scotonycteris,zenkeri
Scotophilus,borbonicus
Scotophilus,celebensis
Scotophilus,collinus
Scotophilus,dinganii
Scotophilus,heathii
Scotophilus,kuhlii
Scotophilus,leucogaster
Scotophilus,marovaza
Scotophilus,nigrita
Scotophilus,nucella
Scotophilus,nux
Scotophilus,robustus
Scotophilus,tandrefana
Scotophilus,viridis
Scotorepens,balstoni
Scotorepens,greyii
Scotorepens,orion
Scotorepens,sanborni
Scotozous,dormeri
Sphaerias,blanfordi
Sphaeronycteris,toxophyllum
Stenoderma,rufum
Sturnira,aratathomasi
Sturnira,bidens
Sturnira,bogotensis
Sturnira,erythromos
Sturnira,koopmanhilli
Sturnira,lilium
Sturnira,ludovici
Sturnira,luisi
Sturnira,magna
Sturnira,mistratensis
Sturnira,mordax
Sturnira,nana
Sturnira,oporaphilum
Sturnira,perla
Sturnira,sorianoi
Sturnira,tildae
Styloctenium,mindorensis
Styloctenium,wallacei
Syconycteris,australis
Syconycteris,carolinae
Syconycteris,hobbit
Tadarida,aegyptiaca
Tadarida,brasiliensis
Tadarida,fulminans
Tadarida,insignis
Tadarida,latouchei
Tadarida,lobata
Tadarida,teniotis
Tadarida,ventralis
Taphozous,achates
Taphozous,australis
Taphozous,georgianus
Taphozous,hamiltoni
Taphozous,hildegardeae
Taphozous,hilli
Taphozous,kapalgensis
Taphozous,longimanus
Taphozous,mauritianus
Taphozous,melanopogon
Taphozous,nudiventris
Taphozous,perforatus
Taphozous,theobaldi
Taphozous,troughtoni
Thoopterus,nigrescens
Thyroptera,devivoi
Thyroptera,discifera
Thyroptera,lavali
Thyroptera,tricolor
Thyroptera,wynneae
Tomopeas,ravus
Tonatia,bidens
Tonatia,saurophila
Trachops,cirrhosus
Triaenops,persicus
Triaenops,rufus
Trinycteris,nicefori
Tylonycteris,pachypus
Tylonycteris,robustula
Uroderma,bilobatum
Uroderma,magnirostrum
Vampyressa,melissa
Vampyressa,pusilla
Vampyressa,thyone
Vampyriscus,bidens
Vampyriscus,brocki
Vampyriscus,nymphaea
Vampyrodes,caraccioli
Vampyrodes,major
Vampyrum,spectrum
Vespadelus,baverstocki
Vespadelus,caurinus
Vespadelus,darlingtoni
Vespadelus,douglasorum
Vespadelus,finlaysoni
Vespadelus,pumilus
Vespadelus,regulus
Vespadelus,troughtoni
Vespadelus,vulturnus
Vespertilio,murinus
Vespertilio,sinensis
Xeronycteris,vieirai
