['Antrozous', 'pallidus']
['Antrozous', 'pallidus']
['Lasionycteris', 'noctivagans']
['Eptesicus', 'fuscus']
['Lasiurus', 'borealis']
['Antrozous', 'pallidus']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Myotis', 'austroriparius']
['Eptesicus', 'fuscus']
['Lasiurus', 'cinereus']
['Eptesicus', 'fuscus']
['Myotis', 'austroriparius']
['Myotis', 'austroriparius']
['Pipistrellus', 'subflavus']
['Lasiurus', 'cinereus']
['Myotis', 'velifer']
['Myotis', 'thysanodes']
['Myotis', 'austroriparius']
['Lasiurus', 'borealis']
['Lasiurus', 'intermedius']
['Tadarida', 'brasiliensis']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Myotis', 'austroriparius']
['Myotis', 'austroriparius']
['Lasiurus', 'intermedius']
['Pipistrellus', 'subflavus']
['Lasiurus', 'intermedius']
['Myotis', 'austroriparius']
['Myotis', 'austroriparius']
['Artibeus', 'jamaicensis']
['Desmodus', 'rotundus']
['Trachops', 'cirrhosus']
['Noctilio', 'leporinus']
['Noctilio', 'albiventris']
['Eumops', 'glaucinus']
['Lasiurus', 'borealis']
['Rhinolophus', 'ferrumequinum']
['Plecotus', 'auritus']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'euryale']
['Rhinolophus', 'euryale']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'euryale']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'ferrumequinum']
['Plecotus', 'auritus']
['Rhinolophus', 'ferrumequinum']
['Plecotus', 'auritus']
['Plecotus', 'auritus']
['Myotis', 'myotis']
['Myotis', 'myotis']
['Myotis', 'lucifugus']
['Myotis', 'grisescens']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'euryale']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'euryale']
['Rhinolophus', 'euryale']
['Rhinolophus', 'euryale']
['Rhinolophus', 'euryale']
['Rhinolophus', 'euryale']
['Rhinolophus', 'ferrumequinum']
['Myotis', 'myotis']
['Vespertilio', 'murinus']
['Myotis', 'myotis']
['Myotis', 'myotis']
['Plecotus', 'auritus']
['Vespertilio', 'murinus']
['Lophostoma', 'silvicolum']
['Trachops', 'cirrhosus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Antrozous', 'pallidus']
['Eumops', 'perotis']
['Eptesicus', 'fuscus']
['Myotis', 'austroriparius']
['Rhinolophus', 'ferrumequinum']
['Myotis', 'myotis']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'euryale']
['Eumops', 'perotis']
['Antrozous', 'pallidus']
['Balantiopteryx', 'io']
['Leptonycteris', 'nivalis']
['Artibeus', 'jamaicensis']
['Tadarida', 'brasiliensis']
['Eumops', 'perotis']
['Chrotopterus', 'auritus']
['Desmodus', 'rotundus']
['Tadarida', 'brasiliensis']
['Eumops', 'perotis']
['Desmodus', 'rotundus']
['Eptesicus', 'fuscus']
['Eumops', 'glaucinus']
['Myotis', 'lucifugus']
['Myotis', 'velifer']
['Eptesicus', 'fuscus']
['Myotis', 'velifer']
['Pipistrellus', 'hesperus']
['Antrozous', 'pallidus']
['Tadarida', 'brasiliensis']
['Myotis', 'thysanodes']
['Myotis', 'velifer']
['Antrozous', 'pallidus']
['Tadarida', 'brasiliensis']
['Myotis', 'lucifugus']
['Myotis', 'velifer']
['Eptesicus', 'fuscus']
['Antrozous', 'pallidus']
['Tadarida', 'brasiliensis']
['Artibeus', 'jamaicensis']
['Eptesicus', 'fuscus']
['Antrozous', 'pallidus']
['Lasiurus', 'borealis']
['Lasiurus', 'intermedius']
['Myotis', 'grisescens']
['Myotis', 'grisescens']
['Myotis', 'grisescens']
['Myotis', 'keenii']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Myotis', 'grisescens']
['Myotis', 'lucifugus']
['Eptesicus', 'fuscus']
['Nycticeius', 'humeralis']
['Rhinolophus', 'ferrumequinum']
['Antrozous', 'pallidus']
['Myotis', 'thysanodes']
['Antrozous', 'pallidus']
['Lasionycteris', 'noctivagans']
['Pipistrellus', 'subflavus']
['Antrozous', 'pallidus']
['Antrozous', 'pallidus']
['Pipistrellus', 'subflavus']
['Lasiurus', 'borealis']
['Lasiurus', 'seminolus']
['Tadarida', 'brasiliensis']
['Rhinolophus', 'ferrumequinum']
['Rhinolophus', 'ferrumequinum']
['Plecotus', 'auritus']
['Myotis', 'lucifugus']
['Myotis', 'keenii']
['Myotis', 'grisescens']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Lasiurus', 'borealis']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Myotis', 'lucifugus']
['Eptesicus', 'fuscus']
['Myotis', 'lucifugus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Lasionycteris', 'noctivagans']
['Eptesicus', 'fuscus']
['Myotis', 'keenii']
['Myotis', 'lucifugus']
['Eptesicus', 'fuscus']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Lasiurus', 'borealis']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Lasiurus', 'borealis']
['Myotis', 'grisescens']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Lasiurus', 'borealis']
['Tadarida', 'brasiliensis']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Pipistrellus', 'subflavus']
['Lasiurus', 'borealis']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Pipistrellus', 'subflavus']
['Eptesicus', 'fuscus']
['Tadarida', 'brasiliensis']
['Noctilio', 'albiventris']
['Thyroptera', 'lavali']
['Chrotopterus', 'auritus']
['Myotis', 'austroriparius']
['Eptesicus', 'fuscus']
['Nycticeius', 'humeralis']
['Myotis', 'austroriparius']
['Myotis', 'grisescens']
['Lasiurus', 'intermedius']
['Pipistrellus', 'subflavus']
['Antrozous', 'pallidus']
['Rhinolophus', 'euryale']
['Rhinolophus', 'ferrumequinum']
