"138777","occ","","","11798","Pteropidae indet.","family","95977","","Pteropidae","family","95977","Turolian","","8.7","5.333","11436"
"138778","occ","","","11798","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Turolian","","8.7","5.333","11436"
"151054","occ","","","13482","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Early Miocene","Middle Miocene","23.03","11.608","6095"
"179554","occ","","","17090","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Orellan","","33.9","33.3","3359"
"180829","occ","10034","","17341","Phyllostomatidae indet.","family","40654","","Phyllostomatidae","family","40654","Whitneyan","","33.3","30.8","7290"
"181298","occ","","","17476","Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","Arikareean","","30.8","20.43","4229"
"181299","occ","","","17476","Mormoopidae indet.","family","66293","","Mormoopidae","family","66293","Arikareean","","30.8","20.43","4229"
"181300","occ","","","17476","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Arikareean","","30.8","20.43","4229"
"182544","occ","","","17726","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Geringian","Monroecreekian","30.8","24.8","936"
"183070","occ","","","17837","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Harrisonian","","24.8","20.43","936"
"184581","occ","5482","","18090","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Barstovian","","15.97","13.6","3510"
"186190","occ","","","18275","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Barstovian","","15.97","13.6","3510"
"187209","occ","","","18442","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Barstovian","","15.97","13.6","3510"
"187685","occ","","","18512","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Late Hemingfordian","","20.43","15.97","2614"
"187933","occ","","","18560","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Hemphillian","","10.3","4.9","2367"
"188085","occ","","","18579","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Early Hemingfordian","","20.43","15.97","1446"
"189360","occ","","","18831","Vespertilionidae ? indet.","family","40663","","Vespertilionidae","family","40663","Clarendonian","","13.6","10.3","3118"
"189881","occ","","","18944","Vespertilionidae ? indet.","family","40663","","Vespertilionidae","family","40663","Hemphillian","","10.3","4.9","3118"
"191069","occ","","","19181","Phyllostomatidae ? indet.","family","40654","","Phyllostomatidae","family","40654","Clarendonian","","13.6","10.3","2012"
"192788","occ","","","19599","Phyllostomatidae ? indet.","family","40654","","Phyllostomatidae","family","40654","Hemingfordian","","20.43","15.97","1995"
"197821","occ","","","20385","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Irvingtonian","","1.8","0.3","3872"
"221200","occ","","","22341","Megadermatidae indet.","family","40640","","Megadermatidae","family","40640","Pliocene","","5.333","2.588","5536"
"223056","occ","","","21502","Nycteridae ? indet.","family","66299","","Nycteridae","family","66299","Pliocene","Calabrian","5.333","0.781","4734"
"277260","occ","","","17476","Phyllostomatidae indet.","family","40654","","Phyllostomatidae","family","40654","Arikareean","","30.8","20.43","7290"
"294951","occ","","","28194","Rhinolophidae indet.","family","40644","","Rhinolophidae","family","40644","Late Oligocene","Early Miocene","28.4","15.97","7705"
"373630","occ","","","35362","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Late Miocene","","11.608","5.333","9546"
"377032","occ","","","17341","Natalidae indet.","family","40696","","Natalidae","family","40696","Whitneyan","","33.3","30.8","9610"
"377033","occ","","","17341","Mormoopidae indet.","family","66293","","Mormoopidae","family","66293","Whitneyan","","33.3","30.8","9610"
"377034","occ","","","17341","Emballonuridae informal indet. A","family","40636","obsolete variant of","Emballonuridae","family","40636","Whitneyan","","33.3","30.8","9610"
"377035","occ","","","17341","Emballonuridae informal indet. B","family","40636","obsolete variant of","Emballonuridae","family","40636","Whitneyan","","33.3","30.8","9610"
"377036","occ","","","17341","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Whitneyan","","33.3","30.8","9610"
"386555","occ","","","36875","n. gen. Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","MP 13","MP 14","48.6","40.4","9873"
"420007","occ","","","40808","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Middle Pleistocene","","0.781","0.126","11028"
"442325","occ","","","43400","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Burdigalian","","20.44","15.97","11443"
"450311","occ","","","44219","Pteropidae indet.","family","95977","","Pteropidae","family","95977","Turolian","","8.7","5.333","11436"
"450312","occ","","","44219","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Turolian","","8.7","5.333","11436"
"451932","occ","","","44223","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Turolian","","8.7","5.333","11436"
"474186","occ","","","12841","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Priabonian","","38","33.9","7272"
"474362","occ","","","12851","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","MP 18","","37.2","33.9","12515"
"489660","occ","","","49332","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Ruscinian","","5.333","3.2","13151"
"490042","occ","","","49421","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","MN 7 + 8","","12.75","11.1","13210"
"490043","occ","","","49421","Vespertilionidae ? indet.","family","40663","","Vespertilionidae","family","40663","MN 7 + 8","","12.75","11.1","13210"
"490046","occ","","","49421","Megadermatidae ? indet.","family","40640","","Megadermatidae","family","40640","MN 7 + 8","","12.75","11.1","13210"
"492231","occ","","","31764","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Priabonian","","38","33.9","12515"
"528252","occ","","","53951","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Middle Miocene","","15.97","11.608","14552"
"598819","occ","","","63515","Phyllostomidae indet.","family","66303","","Phyllostomidae","family","66303","Late Pleistocene","","0.126","0.0117","18256"
"637074","occ","","","68559","Vespertilionidae informal indet. I","family","40663","obsolete variant of","Vespertilionidae","family","40663","MN 7 + 8","","12.75","11.1","19450"
"637075","occ","","","68559","Vespertilionidae informal indet. II","family","40663","obsolete variant of","Vespertilionidae","family","40663","MN 7 + 8","","12.75","11.1","19450"
"641020","occ","","","69116","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","MN 4","","16.9","15.97","19926"
"650768","occ","","","69098","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","MN 4","","16.9","15.97","23602"
"661493","occ","","","71264","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Late Pleistocene","","0.126","0.0117","24062"
"686197","occ","","","73861","cf. Megadermatidae indet.","family","40640","","Megadermatidae","family","40640","MN 4","MN 5","16.9","13.65","24771"
"726505","occ","","","78058","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","MN 7 + 8","","12.75","11.1","26329"
"784259","occ","","","48126","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Middle Miocene","","15.97","11.608","28326"
"784260","occ","","","48126","Molossidae indet.","family","40693","","Molossidae","family","40693","Middle Miocene","","15.97","11.608","28326"
"804620","occ","","","87787","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","MN 9","","11.1","9.7","29516"
"1096509","occ","","","87795","Nycterididae indet.","family","306562","","Nycterididae","family","306562","Ypresian","Lutetian","56","41.3","44327"
"1132121","occ","","","144066","Molossidae indet.","family","40693","","Molossidae","family","40693","Huayquerian","","9","6.8","46577"
"1143995","occ","","","13749","Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","Friasian","","16.3","15.5","47088"
"1186483","occ","","","151091","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Middle Miocene","","15.97","11.608","48538"
"1203070","occ","","","55602","Molossidae indet.","family","40693","","Molossidae","family","40693","Tortonian","","11.62","7.246","50874"
"1234338","occ","","","162464","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","Early Oligocene","","33.9","28.4","52912"
"1304898","occ","","","68430","Palaeochiropterygidae ? indet.","family","135585","","Palaeochiropterygidae","family","135585","Ypresian","","56","47.8","57055"
"1309127","occ","","","73690","Mystacinidae informal unnamed species 1","species","66295","species not entered","Mystacinidae","family","66295","Altonian","","19","15.9","49184"
"1309128","occ","","","153884","Mystacinidae informal unnamed species 1","species","66295","species not entered","Mystacinidae","family","66295","Altonian","","19","15.9","49184"
"1309129","occ","","","153884","Mystacinidae informal unnamed species 2","species","66295","species not entered","Mystacinidae","family","66295","Altonian","","19","15.9","49184"
"1309130","occ","","","73690","Mystacinidae informal unnamed species 2","species","66295","species not entered","Mystacinidae","family","66295","Altonian","","19","15.9","49184"
"1312215","occ","","","144474","Molossidae indet.","family","40693","","Molossidae","family","40693","Middle Eocene","","48.6","37.2","57830"
"1312216","occ","","","144474","Phyllostomatidae indet.","family","40654","","Phyllostomatidae","family","40654","Middle Eocene","","48.6","37.2","57830"
"1312339","occ","","","176130","Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","Late Oligocene","","28.4","23.03","57830"
"1312428","occ","","","176149","Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","Early Miocene","","23.03","15.97","57830"
"1312558","occ","","","176162","Molossidae indet.","family","40693","","Molossidae","family","40693","Late Miocene","","11.608","5.333","57830"
"1312632","occ","","","176156","Emballonuridae indet.","family","40636","","Emballonuridae","family","40636","Late Miocene","","11.608","5.333","57830"
"1313281","occ","","","136269","Rhinolophidae indet.","family","40644","","Rhinolophidae","family","40644","MN 4","","16.9","15.97","57907"
"1321423","occ","","","136072","Vespertilionidae indet.","family","40663","","Vespertilionidae","family","40663","Pleistocene","","2.588","0.0117","58806"
"1351831","occ","","","31736","Hipposideridae ? indet.","family","40647","","Hipposideridae","family","40647","Bartonian","","41.3","38","61203"
"1351868","occ","","","183350","Hipposideridae ? indet.","family","40647","","Hipposideridae","family","40647","Bartonian","","41.3","38","61203"
"1352291","occ","","","183382","Hipposideridae indet.","family","40647","","Hipposideridae","family","40647","MP 20","MP 21","37.2","28.4","61221"
"1352349","occ","","","183396","Archaeonycterididae indet.","family","40629","corrected to","Archaeonycteridae","family","40629","MP 10","MP 11","55.8","40.4","61226"
"1355334","occ","","","174738","Archaeonycterididae ? indet.","family","40629","corrected to","Archaeonycteridae","family","40629","Middle Eocene","","48.6","37.2","61481"
"1356481","occ","","","177581","Palaeochiropterygidae indet.","family","135585","","Palaeochiropterygidae","family","135585","Bartonian","","41.3","38","61550"
