"117270","occ","","","41665","Stehlinia cf. minor","species","40689","species not entered","Stehlinia","genus","40689","Late Eocene","","37.2","33.9","11154"
"138779","occ","","","11798","Myotis sp.","genus","40678","","Myotis","genus","40678","Turolian","","8.7","5.333","11436"
"138780","occ","","","11798","Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Turolian","","8.7","5.333","11436"
"138781","occ","","","11798","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Turolian","","8.7","5.333","11436"
"138782","occ","","","11798","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Turolian","","8.7","5.333","11436"
"138844","occ","","","11803","Myotis cf. baranensis","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","10604"
"150079","occ","","","13293","Hipposideros sp.","genus","40649","","Hipposideros","genus","40649","Middle Pleistocene","Late Pleistocene","0.781","0.0117","4412"
"151053","occ","","","13482","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Miocene","Middle Miocene","23.03","11.608","6095"
"166855","occ","","","15081","cf. Icaronycteris sp.","genus","40632","","Icaronycteris","genus","40632","Clarkforkian","","56.8","55.8","1656"
"175036","occ","","","16396","cf. Ageina sp.","genus","40697","","Ageina","genus","40697","Bridgerian","","50.3","46.2","2182"
"175128","occ","","","16415","Icaronycteris ? sp.","genus","40632","","Icaronycteris","genus","40632","Bridgerian","","50.3","46.2","3329"
"178013","occ","","","16919","Wallia sp.","genus","40437","","Wallia","genus","40437","Chadronian","","37.2","33.9","3318"
"178750","occ","","","16979","Wallia sp.","genus","40437","","Wallia","genus","40437","Chadronian","","37.2","33.9","3318"
"179092","occ","","","17014","Stehlinia ? sp.","genus","40689","","Stehlinia","genus","40689","Chadronian","","37.2","33.9","2716"
"179489","occ","","","17082","Oligomyotis casementi","species","40681","species not entered","Oligomyotis","genus","40681","Orellan","","33.9","33.3","1574"
"182491","occ","19059","","17709","Oligomyotis sp.","genus","40681","","Oligomyotis","genus","40681","Geringian","","30.8","26.3","19303"
"183333","occ","19138","","17889","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","Late Hemingfordian","","20.43","15.97","19303"
"184097","occ","","","18031","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","Barstovian","","15.97","13.6","1294"
"184679","occ","","","18097","Eptesicus n. sp. hemphillensis","species","40671","species not entered","Eptesicus","genus","40671","Hemphillian","","10.3","4.9","6209"
"185034","occ","","","18141","cf. Antrozous sp.","genus","40665","","Antrozous","genus","40665","Barstovian","","15.97","13.6","3503"
"186271","occ","","","18284","cf. Antrozous sp.","genus","40665","","Antrozous","genus","40665","Barstovian","","15.97","13.6","3510"
"186601","occ","","","18324","Myotis sp.","genus","40678","","Myotis","genus","40678","Clarendonian","","13.6","10.3","1297"
"186641","occ","","","18327","Lasiurus sp.","genus","40675","","Lasiurus","genus","40675","Late Clarendonian","","13.6","10.3","1297"
"187348","occ","","","18450","Myotis sp.","genus","40678","","Myotis","genus","40678","Clarendonian","","13.6","10.3","3676"
"188361","occ","","","18621","Antrozous sp.","genus","40665","","Antrozous","genus","40665","Miocene","","23.03","5.333","3030"
"188638","occ","","","18666","Antrozous sp.","genus","40665","","Antrozous","genus","40665","Miocene","","23.03","5.333","3030"
"188912","occ","","","18755","Plionycteris russelli","species","40685","species not entered","Plionycteris","genus","40685","Late Hemphillian","","10.3","4.9","2249"
"189185","occ","","","18803","Ancenycteris rasmusseni","species","40664","species not entered","Ancenycteris","genus","40664","Early Barstovian","","15.97","13.6","3342"
"190235","occ","","","19015","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","Hemphillian","","10.3","4.9","1547"
"192930","occ","","","19618","Myotis sp.","genus","40678","","Myotis","genus","40678","Blancan","","4.9","1.8","1292"
"192953","occ","8382","","19620","Lasiurus cf. blossevillii","species","40675","species not entered","Lasiurus","genus","40675","Blancan","","4.9","1.8","1295"
"193719","occ","","","19753","Tadarida sp.","genus","40691","","Tadarida","genus","40691","Blancan","","4.9","1.8","2621"
"194608","occ","","","19954","Lasiurus sp.","genus","40675","","Lasiurus","genus","40675","Blancan","","4.9","1.8","1297"
"194779","occ","","","19966","Myotis sp.","genus","40678","","Myotis","genus","40678","Hemphillian","Blancan","10.3","1.8","1295"
"194930","occ","","","20017","Antrozous sp.","genus","40665","","Antrozous","genus","40665","Blancan","","4.9","1.8","2886"
"194931","occ","","","20017","Myotis sp.","genus","40678","","Myotis","genus","40678","Blancan","","4.9","1.8","2886"
"197607","occ","","","20354","Myotis sp.","genus","40678","","Myotis","genus","40678","Irvingtonian","","1.8","0.3","1727"
"197768","occ","","","20384","Antrozous sp.","genus","40665","","Antrozous","genus","40665","Blancan","","4.9","1.8","2611"
"197769","occ","","","20384","Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Blancan","","4.9","1.8","2611"
"197770","occ","","","20384","Lasiurus sp.","genus","40675","","Lasiurus","genus","40675","Blancan","","4.9","1.8","2611"
"197771","occ","","","20384","Myotis sp.","genus","40678","","Myotis","genus","40678","Blancan","","4.9","1.8","3580"
"197773","occ","","","20384","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Blancan","","4.9","1.8","2611"
"197820","occ","10468","","20385","Myotis sp.","genus","40678","","Myotis","genus","40678","Irvingtonian","","1.8","0.3","9761"
"198939","occ","","","20530","Lasiurus sp.","genus","40675","","Lasiurus","genus","40675","Irvingtonian","","1.8","0.3","1304"
"199034","occ","","","20554","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Irvingtonian","","1.8","0.3","6221"
"199834","occ","","","20636","Mormoops megalophylla","species","40657","species not entered","Mormoops","genus","40657","Late Pleistocene","","0.126","0.0117","3567"
"212877","occ","","","21686","Eumops dabbenei","species","40694","species not entered","Eumops","genus","40694","Holocene","","0.0117","0","4785"
"212878","occ","","","21686","Eumops hansae","species","40694","species not entered","Eumops","genus","40694","Holocene","","0.0117","0","4785"
"212879","occ","","","21686","Molossops greenhalli","species","279373","species not entered","Molossops","genus","279373","Holocene","","0.0117","0","4785"
"212880","occ","","","21686","Molossus molossus","species","48788","species not entered","Molossus","genus","48788","Holocene","","0.0117","0","4785"
"212883","occ","","","21686","Carollia perspicillata","species","159133","species not entered","Carollia","genus","159133","Holocene","","0.0117","0","4785"
"212885","occ","","","21686","Glossophaga longirostris","species","103143","species not entered","Glossophaga","genus","103143","Holocene","","0.0117","0","4785"
"212886","occ","","","21686","Glossophaga soricina","species","103143","species not entered","Glossophaga","genus","103143","Holocene","","0.0117","0","4785"
"212887","occ","","","21686","Micronycteris nicefori","species","117402","species not entered","Micronycteris","genus","117402","Holocene","","0.0117","0","4785"
"212889","occ","","","21686","Phyllostomus discolor","species","103136","species not entered","Phyllostomus","genus","103136","Holocene","","0.0117","0","4785"
"212890","occ","","","21686","Phyllostomus hastatus","species","103136","species not entered","Phyllostomus","genus","103136","Holocene","","0.0117","0","4785"
"212892","occ","","","21686","Sturnira lilium","species","159135","species not entered","Sturnira","genus","159135","Holocene","","0.0117","0","4785"
"212893","occ","","","21686","Sturnira ludovici","species","159135","species not entered","Sturnira","genus","159135","Holocene","","0.0117","0","4785"
"212896","occ","","","21686","Eptesicus furinalis","species","40671","species not entered","Eptesicus","genus","40671","Holocene","","0.0117","0","4785"
"212897","occ","","","21686","Lasiurus ega","species","40675","species not entered","Lasiurus","genus","40675","Holocene","","0.0117","0","4785"
"212898","occ","","","21686","Myotis nigricans","species","40678","species not entered","Myotis","genus","40678","Holocene","","0.0117","0","4785"
"212899","occ","","","21686","Rhogeessa tumida","species","117403","species not entered","Rhogeessa","genus","117403","Holocene","","0.0117","0","4785"
"212902","occ","","","21686","Rhynchonycteris naso","species","159127","species not entered","Rhynchonycteris","genus","159127","Holocene","","0.0117","0","4785"
"212905","occ","","","21686","Micronycteris minuta","species","117402","species not entered","Micronycteris","genus","117402","Holocene","","0.0117","0","4785"
"212906","occ","","","21686","Micronycteris megalotis","species","117402","species not entered","Micronycteris","genus","117402","Holocene","","0.0117","0","4785"
"212907","occ","","","21686","Tonatia minuta","species","269559","species not entered","Tonatia","genus","269559","Holocene","","0.0117","0","4785"
"212908","occ","","","21686","Tonatia venezuelae","species","269559","species not entered","Tonatia","genus","269559","Holocene","","0.0117","0","4785"
"212909","occ","","","21686","Phyllostomus elongatus","species","103136","species not entered","Phyllostomus","genus","103136","Holocene","","0.0117","0","4785"
"212911","occ","","","21686","Myotis albescens","species","40678","species not entered","Myotis","genus","40678","Holocene","","0.0117","0","4785"
"212912","occ","","","21686","Molossops terminekii","species","279373","species not entered","Molossops","genus","279373","Holocene","","0.0117","0","4785"
"212913","occ","","","21686","Molossus pretiosus","species","48788","species not entered","Molossus","genus","48788","Holocene","","0.0117","0","4785"
"212914","occ","","","21686","Eumops bonariensis","species","40694","species not entered","Eumops","genus","40694","Holocene","","0.0117","0","4785"
"212916","occ","","","21686","Eumops auripendulus","species","40694","species not entered","Eumops","genus","40694","Holocene","","0.0117","0","4785"
"213276","occ","","","21693","Nycteris thebaica","species","103133","species not entered","Nycteris","genus","103133","Holocene","","0.0117","0","4805"
"213277","occ","","","21693","Taphozous mauritianus","species","40637","species not entered","Taphozous","genus","40637","Holocene","","0.0117","0","4805"
"213278","occ","","","21693","Eptesicus capensis","species","40671","species not entered","Eptesicus","genus","40671","Holocene","","0.0117","0","4805"
"213292","occ","","","21693","Rhinolophus clivosus","species","40646","species not entered","Rhinolophus","genus","40646","Holocene","","0.0117","0","4805"
"213303","occ","","","21693","Pipistrellus kuhli","species","40683","species not entered","Pipistrellus","genus","40683","Holocene","","0.0117","0","4805"
"213304","occ","","","21693","Scotophilus nigrita","species","40687","species not entered","Scotophilus","genus","40687","Holocene","","0.0117","0","4805"
"214000","occ","","","21915","Eptesicus capensis","species","40671","species not entered","Eptesicus","genus","40671","Pleistocene","","2.588","0.0117","5214"
"214013","occ","","","21915","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Pleistocene","","2.588","0.0117","5214"
"214016","occ","","","21915","Rhinolophus capensis","species","40646","species not entered","Rhinolophus","genus","40646","Pleistocene","","2.588","0.0117","5214"
"214137","occ","","","21949","Tadarida sp.","genus","40691","","Tadarida","genus","40691","Pleistocene","Holocene","2.588","0","5248"
"214140","occ","","","21949","Nycteris thebaica","species","103133","species not entered","Nycteris","genus","103133","Pleistocene","Holocene","2.588","0","5248"
"214141","occ","","","21949","Eptesicus capensis","species","40671","species not entered","Eptesicus","genus","40671","Pleistocene","Holocene","2.588","0","5248"
"214142","occ","","","21949","Eptesicus hottentotus","species","40671","species not entered","Eptesicus","genus","40671","Pleistocene","Holocene","2.588","0","5248"
"214143","occ","","","21949","Scotophilus dinganii","species","40687","species not entered","Scotophilus","genus","40687","Pleistocene","Holocene","2.588","0","5248"
"214154","occ","","","21949","Rhinolophus clivosus","species","40646","species not entered","Rhinolophus","genus","40646","Pleistocene","Holocene","2.588","0","5248"
"214171","occ","","","21949","Rhinolophus hildebrandtii","species","40646","species not entered","Rhinolophus","genus","40646","Pleistocene","Holocene","2.588","0","5248"
"214172","occ","","","21949","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Pleistocene","Holocene","2.588","0","5248"
"214173","occ","","","21949","Myotis tricolor","species","40678","species not entered","Myotis","genus","40678","Pleistocene","Holocene","2.588","0","5248"
"216893","occ","","","22073","Hipposideros commersoni","species","40649","species not entered","Hipposideros","genus","40649","Holocene","","0.0117","0","5324"
"220131","occ","","","22701","Archaeonycteris trigonodon","species","40630","species not entered","Archaeonycteris","genus","40630","MP 11","","48.6","40.4","5671"
"220132","occ","","","22701","Palaeochiropteryx tupaiodon","species","40634","species not entered","Palaeochiropteryx","genus","40634","MP 11","","48.6","40.4","5671"
"220535","occ","","","21894","Tadarida sp.","genus","40691","","Tadarida","genus","40691","Holocene","","0.0117","0","5210"
"221108","occ","","","22333","Rhinolophus cf. capensis","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","Pleistocene","5.333","0.0117","4884"
"221114","occ","","","22333","Eptesicus cf. hottentotus","species","40671","species not entered","Eptesicus","genus","40671","Pliocene","Pleistocene","5.333","0.0117","4884"
"221115","occ","","","22333","Myotis cf. tricolor","species","40678","species not entered","Myotis","genus","40678","Pliocene","Pleistocene","5.333","0.0117","4884"
"221116","occ","","","22333","Myotis cf. welwitschii","species","40678","species not entered","Myotis","genus","40678","Pliocene","Pleistocene","5.333","0.0117","4884"
"221141","occ","","","22339","Nycteris sp.","genus","103133","","Nycteris","genus","103133","Pliocene","","5.333","2.588","4887"
"221154","occ","","","22339","Eptesicus cf. hottentotus","species","40671","species not entered","Eptesicus","genus","40671","Pliocene","","5.333","2.588","4887"
"221164","occ","","","22339","Rhinolophus cf. darlingi","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","","5.333","2.588","4887"
"221165","occ","","","22339","Rhinolophus cf. clivosus","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","","5.333","2.588","4887"
"221169","occ","","","22339","Eptesicus cf. bottae","species","40671","species not entered","Eptesicus","genus","40671","Pliocene","","5.333","2.588","4887"
"221170","occ","","","22339","Miniopterus sp.","genus","40676","","Miniopterus","genus","40676","Pliocene","","5.333","2.588","4887"
"221185","occ","","","22341","Eptesicus cf. hottentotus","species","40671","species not entered","Eptesicus","genus","40671","Pliocene","","5.333","2.588","5536"
"221195","occ","","","22341","Rhinolophus cf. darlingi","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","","5.333","2.588","5536"
"221196","occ","","","22341","Rhinolophus cf. clivosus","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","","5.333","2.588","5536"
"221198","occ","","","22341","Eptesicus cf. bottae","species","40671","species not entered","Eptesicus","genus","40671","Pliocene","","5.333","2.588","5536"
"221199","occ","","","22341","Miniopterus sp.","genus","40676","","Miniopterus","genus","40676","Pliocene","","5.333","2.588","5536"
"221220","occ","","","22353","Rhinolophus cf. darlingi","species","40646","species not entered","Rhinolophus","genus","40646","Pliocene","","5.333","2.588","4887"
"223055","occ","","","21502","Scotophilus sp.","genus","40687","","Scotophilus","genus","40687","Pliocene","Calabrian","5.333","0.781","4734"
"223057","occ","","","21502","Nycteris sp.","genus","103133","","Nycteris","genus","103133","Pliocene","Calabrian","5.333","0.781","4734"
"223265","occ","","","21545","Taphozous abitus","species","40637","species not entered","Taphozous","genus","40637","Gelasian","","2.588","1.806","4769"
"223267","occ","","","21545","Hipposideros kaumbului","species","40649","species not entered","Hipposideros","genus","40649","Gelasian","","2.588","1.806","4769"
"223293","occ","","","21546","Taphozous abitus","species","40637","species not entered","Taphozous","genus","40637","Late Pliocene","Piacenzian","3.6","2.588","4768"
"223305","occ","","","21546","Eidolon cf. helvum","species","158500","species not entered","Eidolon","genus","158500","Late Pliocene","Piacenzian","3.6","2.588","4768"
"223306","occ","","","21546","Hipposideros cf. cyclops","species","40649","species not entered","Hipposideros","genus","40649","Late Pliocene","Piacenzian","3.6","2.588","4768"
"223307","occ","","","21546","Hipposideros cf. camerunensis","species","40649","species not entered","Hipposideros","genus","40649","Late Pliocene","Piacenzian","3.6","2.588","4768"
"227031","occ","","","22073","Rousettus aegyptiacus","species","158501","species not entered","Rousettus","genus","158501","Holocene","","0.0117","0","5324"
"227050","occ","","","22073","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Holocene","","0.0117","0","5324"
"227058","occ","","","22073","Rousettus angolensis","species","158501","species not entered","Rousettus","genus","158501","Holocene","","0.0117","0","5324"
"227059","occ","","","22073","Rousettus sp.","genus","158501","","Rousettus","genus","158501","Holocene","","0.0117","0","5324"
"227111","occ","","","22074","Rousettus aegyptiacus","species","158501","species not entered","Rousettus","genus","158501","Pleistocene","Holocene","2.588","0","5325"
"227131","occ","","","22074","Rousettus angolensis","species","158501","species not entered","Rousettus","genus","158501","Pleistocene","Holocene","2.588","0","5325"
"227132","occ","","","22074","Rousettus sp.","genus","158501","","Rousettus","genus","158501","Pleistocene","Holocene","2.588","0","5325"
"287047","occ","","","19514","cf. Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Late Hemphillian","","10.3","4.9","1295"
"287048","occ","","","19514","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Hemphillian","","10.3","4.9","1295"
"340399","occ","","","32103","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Ruscinian","","5.333","3.2","8633"
"340421","occ","","","32104","Myotis baranensis","species","40678","species not entered","Myotis","genus","40678","Ruscinian","","5.333","3.2","8633"
"340422","occ","","","32104","Plecotus ? sp.","genus","40684","","Plecotus","genus","40684","Ruscinian","","5.333","3.2","8633"
"341488","occ","","","32180","Myotis n. sp. kretzoii","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","8666"
"341489","occ","","","32180","Myotis sp.","genus","40678","","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","8666"
"343560","occ","","","32240","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","MN 14","","4.9","4.2","8865"
"343562","occ","","","32240","Myotis n. sp. podlesicensis","species","40678","species not entered","Myotis","genus","40678","MN 14","","4.9","4.2","8865"
"343563","occ","","","32240","Myotis cf. aemulus","species","40678","species not entered","Myotis","genus","40678","MN 14","","4.9","4.2","8865"
"343564","occ","","","32240","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","MN 14","","4.9","4.2","8865"
"344816","occ","","","32485","Myotis cf. exilis","species","40678","species not entered","Myotis","genus","40678","MN 17","","2.588","1.806","8762"
"344817","occ","","","32485","Myotis sp.","genus","40678","","Myotis","genus","40678","MN 17","","2.588","1.806","8762"
"350638","occ","","","32240","Myotis n. sp. danutae","species","40678","species not entered","Myotis","genus","40678","MN 14","","4.9","4.2","8865"
"350639","occ","","","32240","Myotis cf. exilis","species","40678","species not entered","Myotis","genus","40678","MN 14","","4.9","4.2","8865"
"351239","occ","","","33396","Myotis podlesicensis","species","40678","species not entered","Myotis","genus","40678","MN 15","","4.2","3.2","8869"
"351240","occ","","","33396","Myotis cf. aemulus","species","40678","species not entered","Myotis","genus","40678","MN 15","","4.2","3.2","8869"
"351241","occ","","","33396","Myotis danutae","species","40678","species not entered","Myotis","genus","40678","MN 15","","4.2","3.2","8869"
"351242","occ","","","33396","Myotis cf. exilis","species","40678","species not entered","Myotis","genus","40678","MN 15","","4.2","3.2","8869"
"360293","occ","","","34127","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8650"
"360294","occ","","","34127","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8650"
"360295","occ","","","34127","Myotis emarginatus","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8650"
"360296","occ","","","34127","Myotis nattereri","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8650"
"360297","occ","","","34127","Myotis cf. mystacinus","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8650"
"360357","occ","","","34128","Myotis sp.","genus","40678","","Myotis","genus","40678","Pleistocene","","2.588","0.0117","8987"
"368277","occ","","","34842","Myotis sp.","genus","40678","","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9314"
"368541","occ","","","34870","Myotis sp.","genus","40678","","Myotis","genus","40678","Pleistocene","","2.588","0.0117","9346"
"368542","occ","","","34870","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Pleistocene","","2.588","0.0117","9346"
"368543","occ","","","34870","Miniopterus schreibersii","species","40676","species not entered","Miniopterus","genus","40676","Pleistocene","","2.588","0.0117","9346"
"368635","occ","","","34872","Myotis sp.","genus","40678","","Myotis","genus","40678","Pleistocene","","2.588","0.0117","9346"
"368636","occ","","","34872","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Pleistocene","","2.588","0.0117","9346"
"368637","occ","","","34872","Miniopterus schreibersii","species","40676","species not entered","Miniopterus","genus","40676","Pleistocene","","2.588","0.0117","9346"
"369033","occ","","","34911","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9372"
"369035","occ","","","34911","Rhinolophus cf. mehelyi","species","40646","species not entered","Rhinolophus","genus","40646","Early Pleistocene","","2.588","0.781","9372"
"369036","occ","","","34911","Miniopterus sp.","genus","40676","","Miniopterus","genus","40676","Early Pleistocene","","2.588","0.781","9372"
"370320","occ","","","26752","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Late Miocene","","11.608","5.333","9426"
"370322","occ","","","26752","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Miocene","","11.608","5.333","9426"
"370324","occ","","","26752","Tadarida sp.","genus","40691","","Tadarida","genus","40691","Late Miocene","","11.608","5.333","9426"
"374135","occ","","","35369","Myotis baranensis","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374136","occ","","","35369","Myotis steiningeri","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374137","occ","","","35369","Myotis schaubi","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374138","occ","","","35369","Myotis wuesti","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374139","occ","","","35369","Vespertilio majori","species","40692","species not entered","Vespertilio","genus","40692","Villanyian","","3.2","2.588","9534"
"374199","occ","","","35370","Myotis cf. schaubi","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374200","occ","","","35370","Myotis sp.","genus","40678","","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374201","occ","","","35370","Myotis cf. dasycneme","species","40678","species not entered","Myotis","genus","40678","Villanyian","","3.2","2.588","9534"
"374202","occ","","","35370","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Villanyian","","3.2","2.588","9534"
"375124","occ","","","35431","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Early Pleistocene","","2.588","0.781","9534"
"375125","occ","","","35431","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Early Pleistocene","","2.588","0.781","9534"
"375126","occ","","","35431","Myotis cf. dasycneme","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375127","occ","","","35431","Myotis cf. gundersheimensis","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375128","occ","","","35431","Myotis cf. schaubi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375129","occ","","","35431","Myotis cf. daubentoni","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375130","occ","","","35431","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375131","occ","","","35431","Miniopterus sp.","genus","40676","","Miniopterus","genus","40676","Early Pleistocene","","2.588","0.781","9534"
"375475","occ","","","35442","Myotis wuesti","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
