"117270","occ","","","41665","Stehlinia cf. minor","species","40689","species not entered","Stehlinia","genus","40689","Late Eocene","","37.2","33.9","11154"
"375476","occ","","","35442","Myotis emarginatus","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375477","occ","","","35442","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375681","occ","","","35459","Myotis cf. wuesti","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","9534"
"375966","occ","","","35472","Myotis cf. mystacinus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375967","occ","","","35472","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375968","occ","","","35472","Myotis cf. gundersheimensis","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375969","occ","","","35472","Myotis baranensis","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375970","occ","","","35472","Myotis cf. delicatus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375971","occ","","","35472","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"375972","occ","","","35472","Eptesicus cf. nilssonii","species","40671","species not entered","Eptesicus","genus","40671","Middle Pleistocene","","0.781","0.126","9534"
"375973","occ","","","35472","Barbastella cf. leucomelas","species","40667","species not entered","Barbastella","genus","40667","Middle Pleistocene","","0.781","0.126","9534"
"376063","occ","","","35476","Rhinolophus cf. hipposideros","species","40646","species not entered","Rhinolophus","genus","40646","Middle Pleistocene","","0.781","0.126","9534"
"376064","occ","","","35476","Rhinolophus cf. mehelyi","species","40646","species not entered","Rhinolophus","genus","40646","Middle Pleistocene","","0.781","0.126","9534"
"376065","occ","","","35476","Myotis cf. oxygnathus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376066","occ","","","35476","Myotis cf. daubentoni","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376067","occ","","","35476","Myotis cf. dasycneme","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376068","occ","","","35476","Myotis cf. mystacinus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376069","occ","","","35476","Myotis cf. emarginatus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376070","occ","","","35476","Myotis cf. bechsteini","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376071","occ","","","35476","Myotis nattereri","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376072","occ","","","35476","Myotis cf. brandti","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376073","occ","","","35476","Myotis cf. frater","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376074","occ","","","35476","Myotis baranensis","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376075","occ","","","35476","Myotis schaubi","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376076","occ","","","35476","Myotis n. sp. sp.","genus","40678","","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9534"
"376078","occ","","","35476","Barbastella barbastellus","species","40667","species not entered","Barbastella","genus","40667","Middle Pleistocene","","0.781","0.126","9534"
"376079","occ","","","35476","Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Middle Pleistocene","","0.781","0.126","9534"
"376080","occ","","","35476","Vespertilio ? sp.","genus","40692","","Vespertilio","genus","40692","Middle Pleistocene","","0.781","0.126","9534"
"376081","occ","","","35476","Nyctalus n. sp. sp.","genus","40679","","Nyctalus","genus","40679","Middle Pleistocene","","0.781","0.126","9534"
"376082","occ","","","35476","Miniopterus cf. schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Middle Pleistocene","","0.781","0.126","9534"
"379643","occ","","","35907","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","Middle Pleistocene","2.588","0.126","9643"
"379644","occ","","","35907","Myotis schaubi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","Middle Pleistocene","2.588","0.126","9643"
"379645","occ","","","35907","Myotis cf. nattereri","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","Middle Pleistocene","2.588","0.126","9643"
"381356","occ","","","36214","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Middle Pleistocene","","0.781","0.126","9643"
"381357","occ","","","36214","Myotis sp.","genus","40678","","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"381358","occ","","","36214","Vespertilio sp.","genus","40692","","Vespertilio","genus","40692","Middle Pleistocene","","0.781","0.126","9643"
"381460","occ","","","36219","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"381461","occ","","","36219","Myotis cf. mystacinus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"386554","occ","","","36875","Vespertiliavus lapradensis","species","40638","species not entered","Vespertiliavus","genus","40638","MP 13","MP 14","48.6","40.4","9873"
"386556","occ","","","36875","Necromantis cf. adichaster","species","40643","species not entered","Necromantis","genus","40643","MP 13","MP 14","48.6","40.4","9873"
"386557","occ","","","36875","Stehlinia ruetimeyeri","species","40689","species not entered","Stehlinia","genus","40689","MP 13","MP 14","48.6","40.4","9873"
"386558","occ","","","36875","Stehlinia cf. pusilla","species","40689","species not entered","Stehlinia","genus","40689","MP 13","MP 14","48.6","40.4","9873"
"387604","occ","","","37050","cf. Taphozous sp.","genus","40637","","Taphozous","genus","40637","Burdigalian","","20.44","15.97","9929"
"387606","occ","","","37050","Hipposideros sp.","genus","40649","","Hipposideros","genus","40649","Burdigalian","","20.44","15.97","9929"
"387610","occ","","","37050","Tadarida helveticus","species","40691","species not entered","Tadarida","genus","40691","Burdigalian","","20.44","15.97","9929"
"391397","occ","","","37518","Myotis aff. misonnei","species","40678","species not entered","Myotis","genus","40678","MP 24","","33.9","28.4","10040"
"407981","occ","","","39251","Megaderma watwat","species","40642","species not entered","Megaderma","genus","40642","Pleistocene","","2.588","0.0117","10604"
"407992","occ","","","39252","Myotis cf. baranensis","species","40678","species not entered","Myotis","genus","40678","Pleistocene","","2.588","0.0117","10604"
"407993","occ","","","39252","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Pleistocene","","2.588","0.0117","10604"
"411501","occ","","","39797","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Early Pleistocene","","2.588","0.781","10779"
"411502","occ","","","39797","Myotis dasycneme","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","10779"
"411503","occ","","","39797","Myotis schaubi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","10779"
"411504","occ","","","39797","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","10779"
"420006","occ","","","40808","Miniopterus schreibersii","species","40676","species not entered","Miniopterus","genus","40676","Middle Pleistocene","","0.781","0.126","11028"
"421622","occ","11581","","40995","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421623","occ","","","40995","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11570"
"421632","occ","","","40997","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421633","occ","","","40997","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421634","occ","","","40997","Miniopterus sp.","genus","40676","","Miniopterus","genus","40676","Early Pleistocene","","2.588","0.781","11051"
"421644","occ","","","40998","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421649","occ","","","40999","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421659","occ","","","41000","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"421671","occ","","","41001","Myotis cf. blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","11051"
"429267","occ","","","41932","Vespertilio sp.","genus","40692","","Vespertilio","genus","40692","Pliocene","","5.333","2.588","11202"
"436652","occ","","","33638","Rhinolophus kowalskii","species","40646","species not entered","Rhinolophus","genus","40646","MN 16","","3.2","2.588","11342"
"436653","occ","","","33638","Rhinolophus neglectus","species","40646","species not entered","Rhinolophus","genus","40646","MN 16","","3.2","2.588","11342"
"442251","occ","","","41810","Shanwangia unexpectula","species","68706","species not entered","Shanwangia","genus","68706","Astaracian","","15.97","11.608","11442"
"442281","occ","","","41813","Myotis sp.","genus","40678","","Myotis","genus","40678","Burdigalian","","20.44","15.97","11443"
"442582","occ","","","43619","Miniopterus schreibersii","species","40676","species not entered","Miniopterus","genus","40676","Late Pleistocene","","0.126","0.0117","11457"
"442584","occ","","","43619","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442585","occ","","","43619","Myotis cf. emarginatus","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442586","occ","","","43619","Myotis cf. nattereri","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442653","occ","","","43629","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442697","occ","","","43631","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442698","occ","","","43631","Myotis cf. emarginatus","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442699","occ","","","43631","Myotis cf. nattereri","species","40678","species not entered","Myotis","genus","40678","Late Pleistocene","","0.126","0.0117","11457"
"442895","occ","","","43644","Vespertilio sp.","genus","40692","","Vespertilio","genus","40692","Early Pleistocene","","2.588","0.781","11465"
"447667","occ","","","12848","Rhinolophus sp.","genus","40646","","Rhinolophus","genus","40646","Priabonian","","38","33.9","11573"
"447668","occ","","","12848","Vespertiliavus ? sp.","genus","40638","","Vespertiliavus","genus","40638","Priabonian","","38","33.9","11573"
"447681","occ","","","31583","Vespertiliavus bourguignati","species","40638","species not entered","Vespertiliavus","genus","40638","Early Oligocene","","33.9","28.4","11574"
"447682","occ","","","31583","Palaeophyllophora sanctaeneboulae","species","67834","species not entered","Palaeophyllophora","genus","67834","Early Oligocene","","33.9","28.4","11574"
"447683","occ","","","31583","Pseudorhinolophus sp.","genus","67835","","Pseudorhinolophus","genus","67835","Early Oligocene","","33.9","28.4","11574"
"450313","occ","","","44219","Myotis sp.","genus","40678","","Myotis","genus","40678","Turolian","","8.7","5.333","11436"
"450314","occ","","","44219","Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Turolian","","8.7","5.333","11436"
"450315","occ","","","44219","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Turolian","","8.7","5.333","11436"
"451933","occ","","","44223","Myotis sp.","genus","40678","","Myotis","genus","40678","Turolian","","8.7","5.333","11436"
"451934","occ","","","44223","Eptesicus sp.","genus","40671","","Eptesicus","genus","40671","Turolian","","8.7","5.333","11436"
"451935","occ","","","44223","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Turolian","","8.7","5.333","11436"
"451936","occ","","","44223","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Turolian","","8.7","5.333","11436"
"451963","occ","","","44224","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Turolian","","8.7","5.333","11436"
"451964","occ","","","44224","Plecotus sp.","genus","40684","","Plecotus","genus","40684","Turolian","","8.7","5.333","11436"
"455785","occ","","","12840","Vespertiliavus cf. schlosseri","species","40638","species not entered","Vespertiliavus","genus","40638","Bartonian","","41.3","38","11650"
"455786","occ","","","12840","Vespertiliavus informal indet. 1","species","40638","species not entered","Vespertiliavus","genus","40638","Bartonian","","41.3","38","11650"
"455787","occ","","","12840","Vespertiliavus informal indet. 2","species","40638","species not entered","Vespertiliavus","genus","40638","Bartonian","","41.3","38","11650"
"455790","occ","","","12840","Hipposideros n. sp. trassounius","species","40649","species not entered","Hipposideros","genus","40649","Bartonian","","41.3","38","11650"
"456665","occ","","","13322","Matthesia n. sp. germanica","species","40633","species not entered","Matthesia","genus","40633","Lutetian","","47.8","41.3","11714"
"456666","occ","","","13322","Matthesia ? n. sp. insolita","species","40633","species not entered","Matthesia","genus","40633","Lutetian","","47.8","41.3","11714"
"466289","occ","","","46284","Myotis sp.","genus","40678","","Myotis","genus","40678","MN 4","","16.9","15.97","12335"
"474184","occ","","","12841","cf. Hipposideros informal sp.2","species","40649","species not entered","Hipposideros","genus","40649","Priabonian","","38","33.9","7272"
"474185","occ","","","12841","Palaeophyllophora informal sp.1","species","67834","species not entered","Palaeophyllophora","genus","67834","Priabonian","","38","33.9","7272"
"474187","occ","","","12841","Rhinolophus informal sp.2","species","40646","species not entered","Rhinolophus","genus","40646","Priabonian","","38","33.9","7272"
"474188","occ","","","12841","cf. Vespertiliavus wingei","species","40638","species not entered","Vespertiliavus","genus","40638","Priabonian","","38","33.9","7272"
"474189","occ","","","12841","Vespertiliavus sp.","genus","40638","","Vespertiliavus","genus","40638","Priabonian","","38","33.9","7272"
"474333","occ","","","12849","Hipposideros informal sp.2","species","40649","species not entered","Hipposideros","genus","40649","Priabonian","","38","33.9","7272"
"474337","occ","","","12849","Vespertiliavus sp.","genus","40638","","Vespertiliavus","genus","40638","Priabonian","","38","33.9","7272"
"474339","occ","","","12849","cf. Tadarida sp.","genus","40691","","Tadarida","genus","40691","Priabonian","","38","33.9","7272"
"474385","occ","","","12852","cf. Tadarida sp.","genus","40691","","Tadarida","genus","40691","Priabonian","","38","33.9","7272"
"474423","occ","","","12850","Hipposideros informal sp.2","species","40649","species not entered","Hipposideros","genus","40649","Late Eocene","","37.2","33.9","7272"
"474425","occ","","","12850","Necromantis adichaster","species","40643","species not entered","Necromantis","genus","40643","Late Eocene","","37.2","33.9","7272"
"474427","occ","","","12850","Vespertiliavus wingei","species","40638","species not entered","Vespertiliavus","genus","40638","Late Eocene","","37.2","33.9","7272"
"474428","occ","","","12850","Vespertiliavus sp.","genus","40638","","Vespertiliavus","genus","40638","Late Eocene","","37.2","33.9","7272"
"474430","occ","","","12850","cf. Stehlinia minor","species","40689","species not entered","Stehlinia","genus","40689","Late Eocene","","37.2","33.9","7272"
"474431","occ","","","12850","Stehlinia quercyi","species","40689","species not entered","Stehlinia","genus","40689","Late Eocene","","37.2","33.9","7272"
"474432","occ","","","12850","cf. Tadarida sp.","genus","40691","","Tadarida","genus","40691","Late Eocene","","37.2","33.9","7272"
"475293","occ","","","40031","Nyctinomus ? sp.","genus","40695","","Nyctinomus","genus","40695","Burdigalian","","20.44","15.97","10124"
"490044","occ","","","49421","Tadarida sp.","genus","40691","","Tadarida","genus","40691","MN 7 + 8","","12.75","11.1","13210"
"492228","occ","","","31764","Palaeophyllophora sp.","genus","67834","","Palaeophyllophora","genus","67834","Priabonian","","38","33.9","12515"
"492233","occ","","","31764","cf. Tadarida informal sp.2","species","40691","species not entered","Tadarida","genus","40691","Priabonian","","38","33.9","12515"
"492246","occ","","","31756","Stehlinia sp.","genus","40689","","Stehlinia","genus","40689","Priabonian","","38","33.9","13339"
"493227","occ","","","49816","Nyctalus noctula","species","40679","species not entered","Nyctalus","genus","40679","Middle Pleistocene","","0.781","0.126","13380"
"497489","occ","","","50249","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497490","occ","","","50249","Myotis cf. nattereri","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497491","occ","","","50249","Myotis exilis","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497493","occ","","","50249","Barbastella barbastella","species","40667","species not entered","Barbastella","genus","40667","Middle Pleistocene","","0.781","0.126","9643"
"497494","occ","","","50249","Eptesicus cf. nilssoni","species","40671","species not entered","Eptesicus","genus","40671","Middle Pleistocene","","0.781","0.126","9643"
"497622","occ","","","50258","Rhinolophus cf. hipposideros","species","40646","species not entered","Rhinolophus","genus","40646","Middle Pleistocene","","0.781","0.126","9643"
"497623","occ","","","50258","Myotis blythi","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497624","occ","","","50258","Myotis bechsteini","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497625","occ","","","50258","Myotis emarginatus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497626","occ","","","50258","Myotis cf. mystacinus","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497627","occ","","","50258","Myotis exilis","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"497628","occ","","","50258","Plecotus abeli","species","40684","species not entered","Plecotus","genus","40684","Middle Pleistocene","","0.781","0.126","9643"
"497629","occ","","","50258","Barbastella schadleri","species","40667","species not entered","Barbastella","genus","40667","Middle Pleistocene","","0.781","0.126","9643"
"497630","occ","","","50258","Pipistrellus cf. savii","species","40683","species not entered","Pipistrellus","genus","40683","Middle Pleistocene","","0.781","0.126","9643"
"497631","occ","","","50258","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Middle Pleistocene","","0.781","0.126","9643"
"497633","occ","","","50258","Eptesicus serotinus","species","40671","species not entered","Eptesicus","genus","40671","Middle Pleistocene","","0.781","0.126","9643"
"497634","occ","","","50258","Nyctalus noctula","species","40679","species not entered","Nyctalus","genus","40679","Middle Pleistocene","","0.781","0.126","9643"
"497673","occ","","","50259","Myotis sp.","genus","40678","","Myotis","genus","40678","Middle Pleistocene","","0.781","0.126","9643"
"507502","occ","","","51504","Myotis cf. bechsteini","species","40678","species not entered","Myotis","genus","40678","Middle Pleistocene","Late Pleistocene","0.781","0.0117","13691"
"510974","occ","13209","","51778","Myotis blythi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","13182"
"510975","occ","","","51778","Myotis ex gr. schaubi","species","40678","species not entered","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","13786"
"510976","occ","","","51778","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","13786"
"510977","occ","","","51778","Tadarida ? sp.","genus","40691","","Tadarida","genus","40691","Early Pleistocene","","2.588","0.781","13786"
"598818","occ","","","63515","cf. Micronycteris sp.","genus","117402","","Micronycteris","genus","117402","Late Pleistocene","","0.126","0.0117","18256"
"598820","occ","","","63515","Rhogeessa sp.","genus","117403","","Rhogeessa","genus","117403","Late Pleistocene","","0.126","0.0117","18256"
"599266","occ","","","63567","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599289","occ","","","63566","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599312","occ","","","63564","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599326","occ","","","63565","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599327","occ","","","63565","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Late Pleistocene","Holocene","0.126","0","18288"
"599354","occ","","","63568","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599355","occ","","","63568","Pipistrellus sp.","genus","40683","","Pipistrellus","genus","40683","Late Pleistocene","Holocene","0.126","0","18288"
"599371","occ","","","63569","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599419","occ","","","63571","Myotis sp.","genus","40678","","Myotis","genus","40678","Late Pleistocene","Holocene","0.126","0","18288"
"599839","occ","","","63724","Myotis sp.","genus","40678","","Myotis","genus","40678","Holocene","","0.0117","0","18307"
"599840","occ","","","63724","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","Holocene","","0.0117","0","18307"
"599842","occ","","","63724","Tadarida sp.","genus","40691","","Tadarida","genus","40691","Holocene","","0.0117","0","18307"
"600963","occ","","","63885","Leptonycteris curasoae","species","40656","species not entered","Leptonycteris","genus","40656","Holocene","","0.0117","0","18355"
"623814","occ","","","32649","Paleptesicus cf. noctuloides","species","40682","species not entered","Paleptesicus","genus","40682","MN 11","","8.7","7.75","19062"
"623815","occ","","","66946","cf. Paleptesicus noctuloides","species","40682","species not entered","Paleptesicus","genus","40682","MN 10","","9.7","8.7","19062"
"623816","occ","","","66945","Paleptesicus cf. noctuloides","species","40682","species not entered","Paleptesicus","genus","40682","MN 10","","9.7","8.7","19062"
"623818","occ","","","66943","Paleptesicus cf. noctuloides","species","40682","species not entered","Paleptesicus","genus","40682","MN 9","","11.1","9.7","19062"
"623820","occ","","","66942","Paleptesicus noctuloides","species","40682","species not entered","Paleptesicus","genus","40682","MN 9","","11.1","9.7","19062"
"623821","occ","","","66946","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","MN 10","","9.7","8.7","19062"
"623822","occ","","","66945","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","MN 10","","9.7","8.7","19062"
"623823","occ","","","66943","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","MN 9","","11.1","9.7","19062"
"632270","occ","","","37789","cf. Myotis sp.","genus","40678","","Myotis","genus","40678","MN 11","","8.7","7.75","19465"
"632271","occ","","","37789","Plecotus sp.","genus","40684","","Plecotus","genus","40684","MN 11","","8.7","7.75","19465"
"635202","occ","","","68341","Rhinolophus ? hildebrandti","species","40646","species not entered","Rhinolophus","genus","40646","Middle Pleistocene","","0.781","0.126","19671"
"635203","occ","","","68341","Hipposideros ? commersoni","species","40649","species not entered","Hipposideros","genus","40649","Middle Pleistocene","","0.781","0.126","19671"
"635204","occ","","","68340","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Middle Pleistocene","","0.781","0.126","19671"
"635205","occ","","","68341","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Middle Pleistocene","","0.781","0.126","19671"
"635206","occ","","","68342","Miniopterus schreibersi","species","40676","species not entered","Miniopterus","genus","40676","Middle Pleistocene","","0.781","0.126","19671"
"635588","occ","","","68380","Myotis sp.","genus","40678","","Myotis","genus","40678","Early Pleistocene","","2.588","0.781","19685"
"635589","occ","","","68380","Murina cf. aurata","species","109084","species not entered","Murina","genus","109084","Early Pleistocene","","2.588","0.781","19685"
"635591","occ","","","68380","Hipposideros sp.","genus","40649","","Hipposideros","genus","40649","Early Pleistocene","","2.588","0.781","19685"
