"Stehlinia cf. minor","Late Eocene"
"Myotis sp.","Turolian"
"Eptesicus sp.","Turolian"
"Pipistrellus sp.","Turolian"
"Plecotus sp.","Turolian"
"Myotis cf. baranensis","Late Pleistocene"
"Hipposideros sp.","Middle Pleistocene"
"Myotis sp.","Early Miocene"
"cf. Icaronycteris sp.","Clarkforkian"
"cf. Ageina sp.","Bridgerian"
"Icaronycteris ? sp.","Bridgerian"
"Wallia sp.","Chadronian"
"Wallia sp.","Chadronian"
"Stehlinia ? sp.","Chadronian"
"Oligomyotis casementi","Orellan"
"Oligomyotis sp.","Geringian"
"cf. Myotis sp.","Late Hemingfordian"
"cf. Myotis sp.","Barstovian"
"Eptesicus n. sp. hemphillensis","Hemphillian"
"cf. Antrozous sp.","Barstovian"
"cf. Antrozous sp.","Barstovian"
"Myotis sp.","Clarendonian"
"Lasiurus sp.","Late Clarendonian"
"Myotis sp.","Clarendonian"
"Antrozous sp.","Miocene"
"Antrozous sp.","Miocene"
"Plionycteris russelli","Late Hemphillian"
"Ancenycteris rasmusseni","Early Barstovian"
"cf. Myotis sp.","Hemphillian"
"Myotis sp.","Blancan"
"Lasiurus cf. blossevillii","Blancan"
"Tadarida sp.","Blancan"
"Lasiurus sp.","Blancan"
"Myotis sp.","Hemphillian"
"Antrozous sp.","Blancan"
"Myotis sp.","Blancan"
"Myotis sp.","Irvingtonian"
"Antrozous sp.","Blancan"
"Eptesicus sp.","Blancan"
"Lasiurus sp.","Blancan"
"Myotis sp.","Blancan"
"Plecotus sp.","Blancan"
"Myotis sp.","Irvingtonian"
"Lasiurus sp.","Irvingtonian"
"Plecotus sp.","Irvingtonian"
"Mormoops megalophylla","Late Pleistocene"
"Eumops dabbenei","Holocene"
"Eumops hansae","Holocene"
"Molossops greenhalli","Holocene"
"Molossus molossus","Holocene"
"Carollia perspicillata","Holocene"
"Glossophaga longirostris","Holocene"
"Glossophaga soricina","Holocene"
"Micronycteris nicefori","Holocene"
"Phyllostomus discolor","Holocene"
"Phyllostomus hastatus","Holocene"
"Sturnira lilium","Holocene"
"Sturnira ludovici","Holocene"
"Eptesicus furinalis","Holocene"
"Lasiurus ega","Holocene"
"Myotis nigricans","Holocene"
"Rhogeessa tumida","Holocene"
"Rhynchonycteris naso","Holocene"
"Micronycteris minuta","Holocene"
"Micronycteris megalotis","Holocene"
"Tonatia minuta","Holocene"
"Tonatia venezuelae","Holocene"
"Phyllostomus elongatus","Holocene"
"Myotis albescens","Holocene"
"Molossops terminekii","Holocene"
"Molossus pretiosus","Holocene"
"Eumops bonariensis","Holocene"
"Eumops auripendulus","Holocene"
"Nycteris thebaica","Holocene"
"Taphozous mauritianus","Holocene"
"Eptesicus capensis","Holocene"
"Rhinolophus clivosus","Holocene"
"Pipistrellus kuhli","Holocene"
"Scotophilus nigrita","Holocene"
"Eptesicus capensis","Pleistocene"
"Miniopterus schreibersi","Pleistocene"
"Rhinolophus capensis","Pleistocene"
"Tadarida sp.","Pleistocene"
"Nycteris thebaica","Pleistocene"
"Eptesicus capensis","Pleistocene"
"Eptesicus hottentotus","Pleistocene"
"Scotophilus dinganii","Pleistocene"
"Rhinolophus clivosus","Pleistocene"
"Rhinolophus hildebrandtii","Pleistocene"
"Miniopterus schreibersi","Pleistocene"
"Myotis tricolor","Pleistocene"
"Hipposideros commersoni","Holocene"
"Archaeonycteris trigonodon","MP 11"
"Palaeochiropteryx tupaiodon","MP 11"
"Tadarida sp.","Holocene"
"Rhinolophus cf. capensis","Pliocene"
"Eptesicus cf. hottentotus","Pliocene"
"Myotis cf. tricolor","Pliocene"
"Myotis cf. welwitschii","Pliocene"
"Nycteris sp.","Pliocene"
"Eptesicus cf. hottentotus","Pliocene"
"Rhinolophus cf. darlingi","Pliocene"
"Rhinolophus cf. clivosus","Pliocene"
"Eptesicus cf. bottae","Pliocene"
"Miniopterus sp.","Pliocene"
"Eptesicus cf. hottentotus","Pliocene"
"Rhinolophus cf. darlingi","Pliocene"
"Rhinolophus cf. clivosus","Pliocene"
"Eptesicus cf. bottae","Pliocene"
"Miniopterus sp.","Pliocene"
"Rhinolophus cf. darlingi","Pliocene"
"Scotophilus sp.","Pliocene"
"Nycteris sp.","Pliocene"
"Taphozous abitus","Gelasian"
"Hipposideros kaumbului","Gelasian"
"Taphozous abitus","Late Pliocene"
"Eidolon cf. helvum","Late Pliocene"
"Hipposideros cf. cyclops","Late Pliocene"
"Hipposideros cf. camerunensis","Late Pliocene"
"Rousettus aegyptiacus","Holocene"
"Miniopterus schreibersi","Holocene"
"Rousettus angolensis","Holocene"
"Rousettus sp.","Holocene"
"Rousettus aegyptiacus","Pleistocene"
"Rousettus angolensis","Pleistocene"
"Rousettus sp.","Pleistocene"
"cf. Eptesicus sp.","Late Hemphillian"
"Myotis sp.","Late Hemphillian"
"Rhinolophus sp.","Ruscinian"
"Myotis baranensis","Ruscinian"
"Plecotus ? sp.","Ruscinian"
"Myotis n. sp. kretzoii","Middle Pleistocene"
"Myotis sp.","Middle Pleistocene"
"Miniopterus schreibersi","MN 14"
"Myotis n. sp. podlesicensis","MN 14"
"Myotis cf. aemulus","MN 14"
"Myotis dasycneme","MN 14"
"Myotis cf. exilis","MN 17"
"Myotis sp.","MN 17"
"Myotis n. sp. danutae","MN 14"
"Myotis cf. exilis","MN 14"
"Myotis podlesicensis","MN 15"
"Myotis cf. aemulus","MN 15"
"Myotis danutae","MN 15"
"Myotis cf. exilis","MN 15"
"Myotis bechsteini","Pleistocene"
"Myotis dasycneme","Pleistocene"
"Myotis emarginatus","Pleistocene"
"Myotis nattereri","Pleistocene"
"Myotis cf. mystacinus","Pleistocene"
"Myotis sp.","Pleistocene"
"Myotis sp.","Middle Pleistocene"
"Myotis sp.","Pleistocene"
"Rhinolophus sp.","Pleistocene"
"Miniopterus schreibersii","Pleistocene"
"Myotis sp.","Pleistocene"
"Rhinolophus sp.","Pleistocene"
"Miniopterus schreibersii","Pleistocene"
"Myotis sp.","Early Pleistocene"
"Rhinolophus cf. mehelyi","Early Pleistocene"
"Miniopterus sp.","Early Pleistocene"
"Rhinolophus sp.","Late Miocene"
"Myotis sp.","Late Miocene"
"Tadarida sp.","Late Miocene"
"Myotis baranensis","Villanyian"
"Myotis steiningeri","Villanyian"
"Myotis schaubi","Villanyian"
"Myotis wuesti","Villanyian"
"Vespertilio majori","Villanyian"
"Myotis cf. schaubi","Villanyian"
"Myotis sp.","Villanyian"
"Myotis cf. dasycneme","Villanyian"
"Plecotus sp.","Villanyian"
"Rhinolophus sp.","Early Pleistocene"
"Plecotus sp.","Early Pleistocene"
"Myotis cf. dasycneme","Early Pleistocene"
"Myotis cf. gundersheimensis","Early Pleistocene"
"Myotis cf. schaubi","Early Pleistocene"
"Myotis cf. daubentoni","Early Pleistocene"
"Myotis sp.","Early Pleistocene"
"Miniopterus sp.","Early Pleistocene"
"Myotis wuesti","Early Pleistocene"
"Myotis emarginatus","Early Pleistocene"
"Myotis dasycneme","Early Pleistocene"
"Myotis cf. wuesti","Early Pleistocene"
"Myotis cf. mystacinus","Middle Pleistocene"
"Myotis bechsteini","Middle Pleistocene"
"Myotis cf. gundersheimensis","Middle Pleistocene"
"Myotis baranensis","Middle Pleistocene"
"Myotis cf. delicatus","Middle Pleistocene"
"Myotis dasycneme","Middle Pleistocene"
"Eptesicus cf. nilssonii","Middle Pleistocene"
"Barbastella cf. leucomelas","Middle Pleistocene"
"Rhinolophus cf. hipposideros","Middle Pleistocene"
"Rhinolophus cf. mehelyi","Middle Pleistocene"
"Myotis cf. oxygnathus","Middle Pleistocene"
"Myotis cf. daubentoni","Middle Pleistocene"
"Myotis cf. dasycneme","Middle Pleistocene"
"Myotis cf. mystacinus","Middle Pleistocene"
"Myotis cf. emarginatus","Middle Pleistocene"
"Myotis cf. bechsteini","Middle Pleistocene"
"Myotis nattereri","Middle Pleistocene"
"Myotis cf. brandti","Middle Pleistocene"
"Myotis cf. frater","Middle Pleistocene"
"Myotis baranensis","Middle Pleistocene"
"Myotis schaubi","Middle Pleistocene"
"Myotis n. sp. sp.","Middle Pleistocene"
"Barbastella barbastellus","Middle Pleistocene"
"Eptesicus sp.","Middle Pleistocene"
"Vespertilio ? sp.","Middle Pleistocene"
"Nyctalus n. sp. sp.","Middle Pleistocene"
"Miniopterus cf. schreibersi","Middle Pleistocene"
"Myotis bechsteini","Early Pleistocene"
"Myotis schaubi","Early Pleistocene"
"Myotis cf. nattereri","Early Pleistocene"
"Rhinolophus sp.","Middle Pleistocene"
"Myotis sp.","Middle Pleistocene"
"Vespertilio sp.","Middle Pleistocene"
"Myotis dasycneme","Middle Pleistocene"
"Myotis cf. mystacinus","Middle Pleistocene"
"Vespertiliavus lapradensis","MP 13"
"Necromantis cf. adichaster","MP 13"
"Stehlinia ruetimeyeri","MP 13"
"Stehlinia cf. pusilla","MP 13"
"cf. Taphozous sp.","Burdigalian"
"Hipposideros sp.","Burdigalian"
"Tadarida helveticus","Burdigalian"
"Myotis aff. misonnei","MP 24"
"Megaderma watwat","Pleistocene"
"Myotis cf. baranensis","Pleistocene"
"Rhinolophus sp.","Pleistocene"
"Rhinolophus sp.","Early Pleistocene"
"Myotis dasycneme","Early Pleistocene"
"Myotis schaubi","Early Pleistocene"
"Myotis sp.","Early Pleistocene"
"Miniopterus schreibersii","Middle Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Myotis sp.","Early Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Myotis sp.","Early Pleistocene"
"Miniopterus sp.","Early Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Myotis cf. blythi","Early Pleistocene"
"Vespertilio sp.","Pliocene"
"Rhinolophus kowalskii","MN 16"
"Rhinolophus neglectus","MN 16"
"Shanwangia unexpectula","Astaracian"
"Myotis sp.","Burdigalian"
"Miniopterus schreibersii","Late Pleistocene"
"Myotis bechsteini","Late Pleistocene"
"Myotis cf. emarginatus","Late Pleistocene"
"Myotis cf. nattereri","Late Pleistocene"
"Myotis bechsteini","Late Pleistocene"
"Myotis bechsteini","Late Pleistocene"
"Myotis cf. emarginatus","Late Pleistocene"
"Myotis cf. nattereri","Late Pleistocene"
"Vespertilio sp.","Early Pleistocene"
"Rhinolophus sp.","Priabonian"
"Vespertiliavus ? sp.","Priabonian"
"Vespertiliavus bourguignati","Early Oligocene"
"Palaeophyllophora sanctaeneboulae","Early Oligocene"
"Pseudorhinolophus sp.","Early Oligocene"
"Myotis sp.","Turolian"
"Eptesicus sp.","Turolian"
"Pipistrellus sp.","Turolian"
"Myotis sp.","Turolian"
"Eptesicus sp.","Turolian"
"Pipistrellus sp.","Turolian"
"Plecotus sp.","Turolian"
"Pipistrellus sp.","Turolian"
"Plecotus sp.","Turolian"
"Vespertiliavus cf. schlosseri","Bartonian"
"Vespertiliavus informal indet. 1","Bartonian"
"Vespertiliavus informal indet. 2","Bartonian"
"Hipposideros n. sp. trassounius","Bartonian"
"Matthesia n. sp. germanica","Lutetian"
"Matthesia ? n. sp. insolita","Lutetian"
"Myotis sp.","MN 4"
"cf. Hipposideros informal sp.2","Priabonian"
"Palaeophyllophora informal sp.1","Priabonian"
"Rhinolophus informal sp.2","Priabonian"
"cf. Vespertiliavus wingei","Priabonian"
"Vespertiliavus sp.","Priabonian"
"Hipposideros informal sp.2","Priabonian"
"Vespertiliavus sp.","Priabonian"
"cf. Tadarida sp.","Priabonian"
"cf. Tadarida sp.","Priabonian"
"Hipposideros informal sp.2","Late Eocene"
"Necromantis adichaster","Late Eocene"
"Vespertiliavus wingei","Late Eocene"
"Vespertiliavus sp.","Late Eocene"
"cf. Stehlinia minor","Late Eocene"
"Stehlinia quercyi","Late Eocene"
"cf. Tadarida sp.","Late Eocene"
"Nyctinomus ? sp.","Burdigalian"
"Tadarida sp.","MN 7 + 8"
"Palaeophyllophora sp.","Priabonian"
"cf. Tadarida informal sp.2","Priabonian"
"Stehlinia sp.","Priabonian"
"Nyctalus noctula","Middle Pleistocene"
"Myotis bechsteini","Middle Pleistocene"
"Myotis cf. nattereri","Middle Pleistocene"
"Myotis exilis","Middle Pleistocene"
"Barbastella barbastella","Middle Pleistocene"
"Eptesicus cf. nilssoni","Middle Pleistocene"
"Rhinolophus cf. hipposideros","Middle Pleistocene"
"Myotis blythi","Middle Pleistocene"
"Myotis bechsteini","Middle Pleistocene"
"Myotis emarginatus","Middle Pleistocene"
"Myotis cf. mystacinus","Middle Pleistocene"
"Myotis exilis","Middle Pleistocene"
"Plecotus abeli","Middle Pleistocene"
"Barbastella schadleri","Middle Pleistocene"
"Pipistrellus cf. savii","Middle Pleistocene"
"Pipistrellus sp.","Middle Pleistocene"
"Eptesicus serotinus","Middle Pleistocene"
"Nyctalus noctula","Middle Pleistocene"
"Myotis sp.","Middle Pleistocene"
"Myotis cf. bechsteini","Middle Pleistocene"
"Myotis blythi","Early Pleistocene"
"Myotis ex gr. schaubi","Early Pleistocene"
"Myotis sp.","Early Pleistocene"
"Tadarida ? sp.","Early Pleistocene"
"cf. Micronycteris sp.","Late Pleistocene"
"Rhogeessa sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Pipistrellus sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Pipistrellus sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Holocene"
"cf. Myotis sp.","Holocene"
"Tadarida sp.","Holocene"
"Leptonycteris curasoae","Holocene"
"Paleptesicus cf. noctuloides","MN 11"
"cf. Paleptesicus noctuloides","MN 10"
"Paleptesicus cf. noctuloides","MN 10"
"Paleptesicus cf. noctuloides","MN 9"
"Paleptesicus noctuloides","MN 9"
"cf. Myotis sp.","MN 10"
"cf. Myotis sp.","MN 10"
"cf. Myotis sp.","MN 9"
"cf. Myotis sp.","MN 11"
"Plecotus sp.","MN 11"
"Rhinolophus ? hildebrandti","Middle Pleistocene"
"Hipposideros ? commersoni","Middle Pleistocene"
"Miniopterus schreibersi","Middle Pleistocene"
"Miniopterus schreibersi","Middle Pleistocene"
"Miniopterus schreibersi","Middle Pleistocene"
"Myotis sp.","Early Pleistocene"
"Murina cf. aurata","Early Pleistocene"
"Hipposideros sp.","Early Pleistocene"
"Hassianycteris joeli","Ypresian"
"cf. Eptesicus sp.","MN 15"
"Macroderma sp.","Late Miocene"
"Rhinolophus sp.","Early Miocene"
"""Myotis"" sp.","Geringian"
"Myotis sp.","Late Pleistocene"
"Tadarida sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Mormoops megalophylla","Late Pleistocene"
"Lonchophylla mordax","Late Pleistocene"
"Eptesicus brasiliensis","Late Pleistocene"
"Eptesicus sp.","Late Pleistocene"
"Mormoops megalophyla","Holocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis aff. annectans","Early Pliocene"
"Myotis cf. horsfieldii","Early Pliocene"
"Myotis sp.","Early Pliocene"
"Vespertilio cf. sinensis","Early Pliocene"
"Murina sp.","Early Pliocene"
"Plecotus sp.","Late Pleistocene"
"Tadarida macrotis","Late Pleistocene"
"Plecotus sp.","Late Pleistocene"
"Scotophilus n. sp. sp.","Middle Miocene"
"Macrotus waterhousii","Late Pleistocene"
"Artibeus anthonyi","Late Pleistocene"
"Brachyphylla nana","Late Pleistocene"
"Myotis sp.","Irvingtonian"
"Myotis sp.","Late Pleistocene"
"Eptesicus sp.","Messinian"
"Myotis sp.","Late Pleistocene"
"Pipistrellus sp.","Late Pleistocene"
"Taphozous incognita","MN 2"
"Rhinonycteris tedfordi","Early Miocene"
"Brachipposideros ? watsoni","Early Miocene"
"Macroderma cf. godthelpi","Early Miocene"
"Brachipposideros cf. nooraleebus","Early Miocene"
"Brachipposideros sp.","Early Miocene"
"cf. Ageina sp.","Ypresian"
"Pteropus rufus","Holocene"
"Rousettus madagascariensis","Holocene"
"Eidolon dupreanum","Holocene"
"Rousettus madagascariensis","Holocene"
"Hipposideros commersoni","Holocene"
"Triaenops furculus","Holocene"
"Miniopterus gleni","Holocene"
"Mormopterus jugularis","Holocene"
"Mops leucostigma","Holocene"
"Megaderma lyra","Late Pleistocene"
"Hipposideros pratti","Late Pleistocene"
"Hipposideros armiger","Late Pleistocene"
"Rhinolophus pearsoni","Late Pleistocene"
"Rhinolophus macrotis","Late Pleistocene"
"Rhinolophus cornutus","Late Pleistocene"
"Murina leucogaster","Late Pleistocene"
"Myotis formosus","Late Pleistocene"
"Myotis daubentoni","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Tylonycteris pachypus","Late Pleistocene"
"Miniopterus schreibersi","Late Pleistocene"
"Scotomanes emarginatus","Late Pleistocene"
"Pipistrellus coromandra","Late Pleistocene"
"Artibeus anthonyi","Late Pleistocene"
"Brachyphylla nana","Late Pleistocene"
"Macrotus waterhousei","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"cf. Myotis sp.","Late Pleistocene"
"Tadarida mexicana","Holocene"
"Brachyphylla cavernarum","Holocene"
"Natalus stramineus","Holocene"
"Molossus molossus","Holocene"
"Mormoops blainvillei","Holocene"
"Nyctophilus cf. geoffroyi","Pleistocene"
"Myotis sp.","Late Pleistocene"
"Murina silvatica","Late Pleistocene"
"Myotis spp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis keeni","Late Pleistocene"
"Myotis griscens","Late Pleistocene"
"Myotis leibii","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Plecotus sp.","Late Pleistocene"
"Eptesicus sp.","Holocene"
"Myotis keeni","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Eptesicus sp.","Late Pleistocene"
"Myotis sp.","Irvingtonian"
"Plecotus sp.","Irvingtonian"
"Myotis sp.","Late Pleistocene"
"Eptesicus sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Eptesicus sp.","Late Pleistocene"
"Plecotus sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Desmodus sp.","Late Pleistocene"
"Plecotus sp.","Pleistocene"
"Myotis sp.","Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Corynorhinus sp.","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Myotis keeni","Pleistocene"
"Myotis sp.","Pleistocene"
"Pipistrellus sp.","Irvingtonian"
"Vespertilio grandis","Irvingtonian"
"Vespertilio sp.","Irvingtonian"
"Plecotus sp.","Pleistocene"
"Myotis leibii","Late Pleistocene"
"Myotis sp.","Irvingtonian"
"Plecotus sp.","Irvingtonian"
"Taphozous ? sp.","Middle Miocene"
"Megaderma sp.","Middle Miocene"
"Hipposideros (Brachipposideros) n. sp. khengkao","Middle Miocene"
"Ia n. sp. lanna","Middle Miocene"
"cf. Myotis horaceki","Rupelian"
"cf. Paleptesicus noctuloides","MN 5"
"cf. Paleptesicus sp.","MN 5"
"Macroderma indet.","Pleistocene"
"Macrotus waterhousii","Holocene"
"Myotis sp.","Holocene"
"Diclidurus indet.","Friasian"
"cf. Thyroptera tricolor","Friasian"
"Eumops sp.","Laventan"
"Mormoops megalophylla","Late Pleistocene"
"Myotis sp.","Late Pleistocene"
"Philisis n. sp. sevketi","Early Oligocene"
"cf. Philisis sp.","Early Oligocene"
"Myotis sp.","Pliocene"
"Eptesicus informal sp. nov.","MN 9"
"Cuvierimops sp.","MP 26"
"Rhinolophus sp.","MN 4"
"Mormopterus indet.","Colhuehuapian"
"cf. Myotis indet.","Early Barstovian"
"Miniopterus schreibersii","Late Pleistocene"
"Miniopterus schreibersii","Pleistocene"
"Nyctophilus timoriensis","Early Pleistocene"
"cf. Icaronycteris sp.","Early Eocene"
"Hipposideros nooralebus","Middle Miocene"
"Macroderma gigas","Pleistocene"
"Mystacina tuberculata","Late Pleistocene"
"Mystacina cf. robusta","Late Pleistocene"
"Mystacina cf. robusta","Late Pleistocene"
"Mystacina tuberculata","Late Pleistocene"
"Macroderma sp.","Late Pleistocene"
"Macroderma gigas","Pleistocene"
"Macroderma gigas","Pleistocene"
"Macroderma gigas","Quaternary"
"cf. Archaeonycteris sp.","Early Eocene"
"Palaeochiropteryx sp.","Lutetian"
"Palaeochiropteryx sp.","Lutetian"
"Mystacina cf. robusta","Pleistocene"
"Megaderma richardsi","Pliocene"
"Hipposideros nooraleebus","Middle Miocene"
"cf. Miniopterus schreibersii","Late Pleistocene"
"Macroderma sp.","Middle Miocene"
"Brachipposideros sp.","Middle Miocene"
"Miniopterus fuliginosus","Late Pleistocene"
"Paleunycteris n. sp. pusilla","40689"
"Paleunycteris n. sp. rutimeyeri","40689"
"Rhinolophus sp.","Pleistocene"
"Myotis blythi","Pleistocene"
"Myotis sp.","Pleistocene"
"Pipistrellus sp.","Pleistocene"
"Archaeonycteris sp.","Bartonian"
"Palaeochiropteryx ? sp.","Bartonian"
"Archaeonycteris sp.","Bartonian"
"Palaeochiropteryx ? sp.","Bartonian"
"Stehlinia minor","Rupelian"
"Stehlinia sp.","Rupelian"
"Stehlinia minor","MP 20"
"Myotis misonnei","Early Oligocene"
"Palaeophyllophora sp.","Priabonian"
"Lapichiropteryx sp.","Sharamurunian"
"Icaronycteris ? sp.","Sharamurunian"
"Stehlinia sp.","Bartonian"
"Myotis sp.","Late Pleistocene"
"Myotis blythii","Late Pleistocene"
